name,chr,Samp1_B6,Samp2_B6,Samp3_B6,Samp4_B6,Samp5_B6,Samp1_Cas,Samp2_Cas,Samp3_Cas,Samp4_Cas,Samp5_Cas
62,1600025M17Rik,X,0,0,0,0,0,0,0,0,0,0
76,1700003E24Rik,X,0,0,0,0,0,0,0,0,0,0
105,1700010D01Rik,X,0,0,0,0,0,0,0,0,0,0
117,1700011M02Rik,X,0,0,0,0,0,0,0,0,0,0
129,1700013H16Rik,X,0,0,0.800686027788609,0,0.245072390708129,0,0,0,0,0
241,1700036O09Rik,X,0,0,0,0,0,0,0,0,0,0
329,1700084M14Rik,X,0,0,0,0,0,0,0,0,0,0
428,1810030O07Rik,X,28.4652531770781,28.4091716169648,26.8229819309184,27.7535191462277,29.8988316663918,9.62821010542546,6.38925339748549,4.60414695516252,2.84292013384468,1.77176689453558
450,2010106E10Rik,X,0,0,0,0,0,0,0,0,0,0
453,2010204K13Rik,X,0,0,0,0.264319229964074,0,0,0,0,0,0
454,2010308F09Rik,X,0,0,0,0,0,0,0,0,0,0
545,2610002M06Rik,X,8.8242284848942,12.6549946293752,16.4140635696665,11.8943653483833,6.86202693982762,4.81410505271273,6.38925339748549,2.63094111723572,3.79056017845957,2.95294482422596
614,3010001F23Rik,X,0,0,0,0,0,0,0,0,0,0
675,4921511C20Rik,X,0,0,0,0,0,0,0,0,0,0
697,4930402K13Rik,X,0,0,0,0,0,0,0,0,0,0
719,4930415L06Rik,X,0,0,0,0,0,0,0,0,0,0
765,4930447F04Rik,X,0,0,0,0,0,0,0,0,0,0
776,4930453H23Rik,X,0,0,0,0,0,0,0,0,0,0
803,4930480E11Rik,X,0,0,0,0,0,0,0,0,0,0
845,4930513O06Rik,X,0,0,0,0,0,0,0,0,0,0
848,4930515L19Rik,X,0,0,0,0,0,0,0,0,0,0
918,4930555B12Rik,X,0,0,0,0,0,0,0,0,0,0
930,4930558G05Rik,X,0,0,0,0,0,0,0,0,0,0
949,4930567H17Rik,X,0,0,0,0,0,0,0,0,0,0
953,4930570D08Rik,X,0,0,0,0,0,0,0,0,0,0
991,4930595M18Rik,X,0,0,0,0,0,0,0,0,0,0
998,4931400O07Rik,X,0,0,0,0,0,0,0,0,0,0
1017,4932411N23Rik,X,0,0,0,0,0,0,0,0,0,0
1021,4932429P05Rik,X,0,0,0,0,0,0,0,0,0,0
1027,4933400A11Rik,X,0,0,0,0,0,0,0,0,0,0
1034,4933403O08Rik,X,0,0,0,0,0,0,0,0,0,0
1082,4933428M09Rik,X,0,0,0,0.264319229964074,0,0,0,0,0,0
1097,4933436I01Rik,X,0,0,0,0,0,0,0,0,0,0
1121,5330434G04Rik,X,0,0,0,0,0,0,0,0,0,0
1132,5530601H04Rik,X,6.54700823072796,5.16530393035724,6.40548822230887,4.75774613935333,3.92115825133007,11.0036686919148,7.60625404462559,10.8526321085974,7.58112035691915,4.72471171876154
1134,5730405O15Rik,X,0,0,0.400343013894305,0,0,1.03159393986701,0.912750485355071,0.328867639654465,0.315880014871631,1.18117792969038
1136,5730412P04Rik,X,0,0,0,0,0.245072390708129,0,0,0.328867639654465,0,0
1164,6030498E09Rik,X,0,0,0,0,0,0,0,0,0,0
1198,8030474K03Rik,X,1.70791519062468,0,0,0,0,0.343864646622338,0,0,0,0
1279,9530051G07Rik,X,0,0.258265196517862,0.400343013894305,0.264319229964074,0.245072390708129,0,0,0,0,0
1321,A230072C01Rik,X,3.70048291302015,2.84091716169648,3.60308712504874,1.05727691985629,2.20565151637316,0,0,0,0.315880014871631,0
1322,A230072E10Rik,X,1.70791519062468,0.774795589553586,0.800686027788609,0.264319229964074,1.22536195354065,1.03159393986701,0.304250161785024,0.657735279308931,1.26352005948652,0.295294482422596
1378,A630012P03Rik,X,0,0,0,0,0,0,0,0,0,0
1500,Abcb7,X,24.7647702640579,26.6013152413398,34.0291561810159,30.1323922159044,28.428397322143,5.15796969933507,3.65100194142028,2.63094111723572,1.89528008922979,2.36235585938077
1513,Abcd1,X,17.6484569697884,16.2707073806253,14.8126915140893,27.4891999162637,17.1550673495691,8.94048081218079,9.73600517712075,9.20829391032503,0.631760029743262,1.47647241211298
1591,Ace2,X,54.3686335682191,49.5869177314295,58.0497370146742,56.2999959823477,60.2878081141998,7.2211575790691,4.25950226499033,10.8526321085974,6.63348031230425,9.15412895510048
1617,Acot9,X,12.2400588661436,16.787237773661,12.4106334307234,12.1586845783474,15.9297053960284,1.37545858648935,1.21700064714009,2.95980875689019,2.84292013384468,2.06706137695817
1636,Acsl4,X,1664.07870073198,1530.22128936833,1613.78268900794,1599.65997974257,1494.69651092888,295.723596095211,265.306141076541,251.254876696012,186.685088789134,206.410843213395
1673,Actrt1,X,0,0,0,0,0,0,0,0,0,0
1777,Adgrg2,X,0,0.258265196517862,0,0,0,0,0,0,0,0
1835,Aff2,X,0,0,0,0,0,0,0,0,0,0
1878,Agtr2,X,0,0,0,0,0,0,0,0,0,0
1917,Aifm1,X,2.84652531770781,3.61571275125007,3.60308712504874,0,0.490144781416259,1.71932323311169,0.912750485355071,1.31547055861786,0.315880014871631,0.295294482422596
1943,Akap14,X,0,0,0,0,0,0,0,0,0,0
1944,Akap17b,X,0.853957595312342,0.774795589553586,2.40205808336583,1.58591537978444,1.22536195354065,0.687729293244676,0.912750485355071,0,1.26352005948652,0.590588964845192
1946,Akap4,X,0,0,0,0,0,0,0,0,0,0
1982,Alas2,X,0,0,0.400343013894305,0,0,0,0,0,0,0
2013,Alg13,X,13.0940164614559,5.94009951991083,8.4072032917804,7.92957689892221,9.06767845620078,2.06318787973403,1.21700064714009,1.31547055861786,0.315880014871631,0.295294482422596
2058,Amelx,X,0,0,0,0,0,0,0,0,0,0
2059,Amer1,X,35.012261407806,25.3099892587505,29.6253830281785,21.674176857054,30.388976447808,8.59661616555845,5.1722527503454,10.5237644689429,9.1605204312773,11.2211903320586
2068,Ammecr1,X,7.68561835781108,8.78101668160731,3.60308712504874,5.81502305920962,6.37188215841136,0.687729293244676,0.304250161785024,1.31547055861786,2.21116010410142,2.06706137695817
2072,Amot,X,3.98513544479093,8.78101668160731,3.20274411115444,7.40093843899407,11.2733299725739,1.03159393986701,0.608500323570047,0.328867639654465,0.947640044614893,1.18117792969038
2212,Ap1s2,X,20.4949822874962,12.9132598258931,17.6150926113494,13.4802807281678,10.0479680190333,4.47024040609039,3.95525210320531,6.24848515343484,3.47468016358794,2.95294482422596
2251,Apln,X,3.13117784947859,1.80785637562503,3.20274411115444,0.792957689892221,1.47043434424878,1.03159393986701,0.608500323570047,1.97320583792679,0,0
2281,Apoo,X,5.40839810364483,4.64877353732152,5.60480219452027,8.19389612888629,4.1662306420382,0,0,0,0,0
2282,Apool,X,6.83166076249874,4.90703873383938,4.80411616673166,2.37887306967666,4.41130303274633,0,0,0,0,0.295294482422596
2302,Ar,X,0,0.258265196517862,0,0,0,0,0.304250161785024,0,0,0
2303,Araf,X,58.9230740765516,61.2088515747333,79.6682597649666,51.0136113830662,56.3666498628697,11.0036686919148,9.73600517712075,9.20829391032503,5.0540802379461,6.49647861329711
2357,Arhgap36,X,0,0.258265196517862,0,0.264319229964074,0,0,0,0,0,0
2359,Arhgap4,X,5.97770316718639,7.489690699018,12.0102904168291,10.837088428527,11.5184023632821,3.78251111284572,1.21700064714009,1.97320583792679,1.26352005948652,0.295294482422596
2364,Arhgap6,X,25.3340753275995,37.44845349509,26.8229819309184,31.9826268256529,20.3410084287747,9.62821010542546,7.30200388284057,3.94641167585358,2.84292013384468,5.61059516602932
2390,Arhgef6,X,28.4652531770781,34.3492711368756,28.4243539864956,37.0046921949703,30.1439040570999,11.6913979851595,9.73600517712075,10.1948968292884,7.26524034204752,5.90588964845192
2392,Arhgef9,X,0.853957595312342,1.54959117910717,2.40205808336583,2.37887306967666,1.96057912566503,0.343864646622338,0.304250161785024,0,0,0
2408,Arl13a,X,0,0,0,0,0,0,0,0,0,0
2441,Armcx1,X,12.5247113979144,14.7211162015181,10.4089183612519,16.3877922577726,16.1747777867365,9.28434545880312,9.43175501533573,5.59074987412591,3.79056017845957,5.31530068360673
2442,Armcx2,X,1.13861012708312,1.03306078607145,2.00171506947152,3.17183075956889,4.90144781416259,1.03159393986701,0.608500323570047,0.657735279308931,1.89528008922979,2.65765034180336
2443,Armcx3,X,10.5321436755189,14.4628510050003,8.00686027788609,14.0089191880959,16.9099949588609,9.9720747520478,10.9530058242608,15.1279114241054,19.5845609220411,11.5164848144812
2444,Armcx4,X,1.99256772239546,1.54959117910717,0.800686027788609,0.792957689892221,0.490144781416259,1.03159393986701,1.52125080892512,0.328867639654465,0.947640044614893,0
2445,Armcx5,X,8.25492342135264,5.4235691268751,5.20445918062596,4.75774613935333,5.14652020487072,1.37545858648935,0.304250161785024,0.657735279308931,0.631760029743262,0
2446,Armcx6,X,0,1.03306078607145,0.400343013894305,0.528638459928147,1.96057912566503,0.343864646622338,1.52125080892512,0.328867639654465,1.26352005948652,1.47647241211298
2462,Arr3,X,0,0.258265196517862,0.400343013894305,0.264319229964074,0.245072390708129,0,0,0,0,0
2482,Arx,X,0,0,0,0,0,0,0,0,0,0
2491,Asb11,X,3.41583038124937,2.32438676866076,1.60137205557722,1.32159614982037,1.22536195354065,0,0.912750485355071,0.328867639654465,0.631760029743262,0
2492,Asb12,X,0,0,0,0,0,0,0,0,0,0
2507,Asb9,X,0,0,0,0,0,0,0,0,0,0
2601,Atp11c,X,28.4652531770781,24.5351936691969,34.0291561810159,19.8239422473055,24.5072390708129,2.7509171729787,2.12975113249516,2.63094111723572,3.15880014871631,2.95294482422596
2615,Atp1b4,X,0,0,0,0,0,0,0,0,0,0
2621,Atp2b3,X,0,0,0.400343013894305,0.264319229964074,0,0,0,0,0,0
2640,Atp6ap1,X,0.853957595312342,1.29132598258931,10.0085753473576,0.528638459928147,1.22536195354065,1.03159393986701,0.304250161785024,1.64433819827233,0.315880014871631,0
2642,Atp6ap2,X,174.492001975489,176.136864025182,182.956757349697,176.829564845965,171.795745886399,11.3475333385372,14.2997576038961,10.5237644689429,14.2146006692234,14.4694296387072
2665,Atp7a,X,15.9405417791637,22.2108069005361,33.6288131671216,29.8680729859403,21.5663703823154,5.84569899257974,6.08500323570047,10.5237644689429,5.36996025281773,2.36235585938077
2683,Atrx,X,192.425111477048,200.672057694379,266.228104239713,230.750687758636,238.45543615901,48.828779820372,60.2415320334347,75.3106894808726,60.6489628553532,68.8036144044649
2697,AU015836,X,0.284652531770781,0,0.400343013894305,1.05727691985629,0.245072390708129,1.03159393986701,1.82550097071014,1.64433819827233,1.89528008922979,0
2728,Avpr2,X,0,0,0,0,0,0,0,0,0,0
2737,Awat1,X,0,0,0,0,0,0,0,0,0,0
2738,Awat2,X,0.569305063541561,1.03306078607145,1.60137205557722,2.11455383971259,1.22536195354065,0,0,0,0,0.295294482422596
2759,B230119M05Rik,X,0,0,0,0,0,0,0,0,0,0
2819,B630019K06Rik,X,23.9108126687456,19.3698897388396,18.415778639138,21.9384960870181,24.9973838522292,2.06318787973403,0.912750485355071,0.657735279308931,1.57940007435816,2.65765034180336
2938,BC065397,X,3.98513544479093,4.13224314428579,8.4072032917804,3.96478844946111,4.65637542345446,2.40705252635637,1.52125080892512,1.31547055861786,0.315880014871631,1.77176689453558
2945,Bcap31,X,126.670376637997,145.661570836074,117.300503071031,172.336137936576,173.756325012064,67.3974707379782,83.9730446526665,63.1425868136573,9.1605204312773,9.74471791994567
2984,Bcor,X,63.1928620531133,79.5456805275015,73.2627715426577,96.4765189368869,76.4625859009363,14.4423151581382,11.8657563096159,10.8526321085974,12.003440565122,15.6506075683976
2985,Bcorl1,X,14.8019316520806,13.4297902189288,12.0102904168291,10.0441307386348,9.80289562832517,1.03159393986701,3.04250161785024,2.30207347758126,1.57940007435816,1.77176689453558
3008,Bex1,X,3.70048291302015,1.54959117910717,1.20102904168291,17.4450691776289,15.194488223904,23.0389313236966,30.1207660167173,24.9939406137394,11.3716805353787,15.9459020508202
3009,Bex2,X,63.4775145848841,68.9568074702692,135.315938696275,141.939426490708,132.829235763806,8.59661616555845,6.69350355927052,16.4433819827233,13.5828406394801,15.355313085975
3010,Bex4,X,57.7844639494685,36.4153927090185,49.6425337228938,202.732849382445,169.835166760734,25.7898484966753,24.9485132663719,25.9805435327028,20.2163209517844,22.1470861816947
3016,Bgn,X,15.3712367156222,11.1054034502681,8.8075463056747,6.34366151913777,7.10709933053575,2.7509171729787,0.608500323570047,1.97320583792679,0.947640044614893,0
3019,Bhlhb9,X,13.0940164614559,15.4959117910717,23.2198948058697,13.7445999581318,17.4001397402772,1.71932323311169,3.65100194142028,1.31547055861786,0.947640044614893,0.885883447267788
3059,Bmp15,X,0,0,0,0,0,0,0,0,0,0
3074,Bmx,X,0,0,0.400343013894305,0.264319229964074,0.245072390708129,0,0,0,0,0
3118,Brcc3,X,20.779634819267,20.9194809179468,24.0205808336583,26.1676037664433,26.467818196478,12.0352626317818,10.6487556624758,7.23508807239824,9.1605204312773,10.6306013672135
3143,Brs3,X,0,0,0,0,0,0,0,0,0,0
3146,Brwd3,X,48.3909304010327,62.5001775573226,74.4638005843407,72.6877882401203,79.1583821987258,7.90888687231377,8.21475436819564,4.93301459481698,5.36996025281773,8.56353999025528
3176,Btk,X,0,0,0,0,0,0,0,0,0,0
3220,C1galt1c1,X,1.13861012708312,0.516530393035724,2.80240109726013,0.264319229964074,1.22536195354065,0,0,0,0,0
3270,C430049B03Rik,X,0.569305063541561,1.03306078607145,0.400343013894305,0.528638459928147,0.490144781416259,0.343864646622338,0.912750485355071,1.97320583792679,0.315880014871631,0.590588964845192
3317,Cacna1f,X,0,0,0,0.264319229964074,0.245072390708129,0,0,0,0,0
3409,Capn6,X,1.99256772239546,1.29132598258931,2.00171506947152,2.37887306967666,5.14652020487072,0.687729293244676,0,1.31547055861786,0,1.77176689453558
3434,Car5b,X,11.3861012708312,11.6219338433038,12.0102904168291,8.72253458881443,6.61695454911949,5.50183434595741,3.95525210320531,1.31547055861786,2.52704011897305,1.77176689453558
3458,Cask,X,102.759563969252,93.7502663359839,113.297072932088,102.820180456025,101.705042143874,19.6002848574733,18.8635100306715,11.5103673879063,11.0558005205071,12.9929572265942
3534,Ccdc120,X,105.321436755189,120.609846773842,104.089183612519,79.031449759258,70.5808485239412,16.1616383912499,14.2997576038961,12.1681026672152,10.1081604758922,10.0400124023683
3562,Ccdc160,X,0,0.516530393035724,0,0,0,0,0,0,0,0
3589,Ccdc22,X,0,0,0,0,0,0,0,0,0,0
3684,Ccnb3,X,0,0,0,0,0,0,0,0,0,0
3788,Cd40lg,X,0,0,0,0,0.245072390708129,0,0,0,0,0
3819,Cd99l2,X,83.118539277068,77.4795589553586,94.4809512790559,80.3530459090784,76.9527306823526,5.84569899257974,7.30200388284057,4.93301459481698,2.84292013384468,2.06706137695817
3901,Cdk16,X,56.9305063541561,72.0559898284835,70.4603704453976,65.2868498011262,60.7779528956161,13.4107212182712,10.9530058242608,9.53716154997949,6.63348031230425,6.79177309571971
3924,Cdkl5,X,41.559269638534,62.7584427538405,44.4380745422678,21.674176857054,25.4875286336455,5.50183434595741,10.3445055006908,9.86602918963396,3.47468016358794,3.83882827149375
3938,Cdr1,X,0,0,0,0,0,0,0,0,0,0
3950,Cdx4,X,0,0,0,0,0,0,0,0,0,0
3995,Cenpi,X,0.569305063541561,0,0,0,0,0,0,0,0,0
4071,Cetn2,X,4.83909304010327,5.4235691268751,7.60651726399179,6.34366151913777,4.41130303274633,1.37545858648935,1.82550097071014,0.986602918963396,0.631760029743262,2.36235585938077
4104,Cfp,X,4.83909304010327,8.00622109205372,4.80411616673166,5.55070382924555,4.90144781416259,0,1.52125080892512,1.64433819827233,1.89528008922979,1.47647241211298
4143,Chic1,X,5.40839810364483,0.774795589553586,1.60137205557722,1.85023460974852,1.22536195354065,0,0,0.657735279308931,0,0.295294482422596
4154,Chm,X,16.2251943109345,16.5289725771432,20.8178367225038,14.27323841806,14.2141986610715,2.40705252635637,2.73825145606521,1.97320583792679,0.631760029743262,1.18117792969038
4178,Chrdl1,X,0.284652531770781,0,0,0.264319229964074,0.245072390708129,0,0,0,0,0
4213,Chst7,X,1.13861012708312,1.29132598258931,0.800686027788609,0.264319229964074,0,0,0,0.328867639654465,0,0
4242,Cited1,X,0,0.516530393035724,0.400343013894305,0.528638459928147,1.22536195354065,0,0,0,0.315880014871631,0.590588964845192
4270,Clcn5,X,51.5221082505113,55.5270172513403,41.6356734450077,62.6436575014855,53.1807087836641,13.0668565716488,13.9955074421111,17.1011172620322,8.84464041640567,15.0600186035524
4286,Cldn2,X,1.4232626588539,0.774795589553586,0.400343013894305,1.05727691985629,3.43101346991381,0,0,0.328867639654465,0.315880014871631,0
4291,Cldn34a,X,0,0,0,0,0,0,0,0,0,0
4292,Cldn34b4,X,0,0,0,0,0,0,0,0,0,0
4293,Cldn34c4,X,0,0,0,0,0,0,0,0,0,0
4294,Cldn34d,X,0,0,0,0,0,0,0,0,0,0
4386,Cmc4,X,1.13861012708312,1.54959117910717,0.400343013894305,0,0.245072390708129,0,0,0,0,0
4410,Cnga2,X,0.853957595312342,0.516530393035724,1.60137205557722,1.32159614982037,0.735217172124388,0.687729293244676,0,0,0,0
4420,Cnksr2,X,0,0,0,0,0,0,0,0,0,0
4514,Col4a5,X,113.576360176541,137.913614940538,98.8847244318932,69.7802767105155,66.9047626633193,13.0668565716488,23.4272624574468,14.141308505142,8.21288038666241,8.56353999025528
4515,Col4a6,X,23.6261601369748,30.4752931891077,12.4106334307234,8.72253458881443,11.0282575818658,4.47024040609039,4.56375242677535,0.328867639654465,1.26352005948652,0.885883447267788
4606,Cox7b,X,0.853957595312342,0.774795589553586,3.20274411115444,0.792957689892221,1.22536195354065,0,0,0,0,0.295294482422596
4660,Cpxcr1,X,0,0,0,0,0,0,0,0,0,0
4805,Cstf2,X,4.26978797656171,6.71489510946441,8.00686027788609,7.40093843899407,5.39159259557885,0,0,0,0,0
4809,Ctag2,X,0,0,0,0,0,0,0,0,0,0
4840,Ctps2,X,55.2225911635315,58.109669216519,62.8538531814058,58.6788690520244,67.1498350540274,6.53342828582442,9.12750485355071,6.57735279308931,5.68584026768936,8.56353999025528
4884,Cul4b,X,1.99256772239546,2.58265196517862,2.80240109726013,7.66525766895814,10.2930404097414,12.7229919250265,8.51900452998066,6.57735279308931,2.21116010410142,3.54353378907115
4917,Cxcr3,X,0,0.258265196517862,0,0.264319229964074,0.245072390708129,0,0,0,0,0
4936,Cybb,X,0,0.258265196517862,0,0,0,0,0.608500323570047,0,0,0
4944,Cylc1,X,0,0,0,0,0,0,0,0,0,0
5016,Cypt1,X,0,0,0,0,0,0,0,0,0,0
5018,Cypt14,X,0,0,0,0,0,0,0,0,0,0
5019,Cypt15,X,0,0,0,0,0,0,0,0,0,0
5020,Cypt2,X,0,0,0,0,0,0,0,0,0,0
5021,Cypt3,X,0,0,0,0,0,0,0,0,0,0
5024,Cysltr1,X,0,0,0,0,0,0,0,0,0,0
5110,Dach2,X,0,0,0,0,0,0,0,0,0,0
5155,Dcaf12l1,X,0.284652531770781,0,0,0,0,1.03159393986701,0.304250161785024,0,0,0
5156,Dcaf12l2,X,0,0,0,0,0,0,0,0,0,0
5202,Dcx,X,0,0,0,0.264319229964074,0.490144781416259,0,0,0,0,0
5240,Ddx3x,X,1044.67479159877,1001.03590170323,1128.16661315415,1171.72714643074,1212.37311683312,112.787604092127,127.17656762614,152.594584799672,31.2721214722915,35.4353378907115
5341,Dgat2l6,X,0,0,0,0,0.245072390708129,0,0,0,0,0
5352,Dgkk,X,0,0,0.400343013894305,0,0,0,0,0,0,0
5395,Diaph2,X,8.25492342135264,9.55581227116089,14.8126915140893,21.9384960870181,20.831153210191,32.3232767824998,28.5995152077922,36.5043080016457,12.003440565122,9.74471791994567
5414,Dkc1,X,12.5247113979144,15.2376465945539,19.6168076808209,19.5596230173415,15.9297053960284,1.37545858648935,2.12975113249516,0.328867639654465,0.631760029743262,1.47647241211298
5428,Dlg3,X,38.1434392572846,41.8389618358936,40.0343013894305,32.5112652855811,30.6340488385162,52.6112909332177,48.9842760473888,58.2095722188404,48.6455222902312,50.4953564942639
5465,Dmrtc1a,X,0,0,0,0,0,0,0,0,0,0
5536,Dnase1l1,X,34.1583038124937,39.256309870715,32.4277841254387,26.6962422263714,30.388976447808,2.7509171729787,2.73825145606521,2.30207347758126,2.52704011897305,1.77176689453558
5567,Dock11,X,0,0,0,0,0,0,0,0,0,0
5647,Drp2,X,1.4232626588539,0,0,0.264319229964074,1.47043434424878,0,0,0,0,0.295294482422596
5701,Dusp21,X,0,0,0,0,0,0,0,0,0,0
5713,Dusp9,X,2.27722025416625,1.54959117910717,0.400343013894305,1.85023460974852,1.71550673495691,0.687729293244676,0,1.31547055861786,1.26352005948652,0.885883447267788
5733,Dynlt3,X,211.212178573919,208.420013589915,202.973908044412,229.429091608816,237.720218986885,15.4739090980052,12.778506794971,11.1814997482518,8.52876040153404,8.56353999025528
5795,Ebp,X,46.3983626786373,66.3741555050905,33.6288131671216,52.5995267628507,59.3075185513673,5.84569899257974,10.9530058242608,6.24848515343484,6.31760029743262,7.97295102541009
5815,Eda,X,2.84652531770781,4.13224314428579,4.00343013894305,3.17183075956889,3.18594107920568,0.687729293244676,2.73825145606521,0.328867639654465,0,2.06706137695817
5816,Eda2r,X,0,0.516530393035724,0,0,0,0.343864646622338,0,0,0,0
5861,Efhc2,X,0,0,0,0,0.245072390708129,0,0,0,0,0
5871,Efnb1,X,129.801554487476,142.045858084824,119.302218140503,103.084499685989,87.245771092094,11.0036686919148,7.30200388284057,7.89282335170717,10.7399205056355,6.49647861329711
5880,Egfl6,X,1470.79963165962,1443.96071373137,1717.87187262046,1774.37499074883,1802.26236126758,200.816953627445,212.366612925946,227.905274280544,213.534890053223,269.60386245183
5908,Eif1ax,X,108.452614604667,122.159437952949,106.491241695885,89.3398997278569,92.6373636876729,23.7266606169413,11.5615061478309,17.7588525413411,14.8463606989667,21.8517916992721
5920,Eif2c5,X,0,0,0,0,0.245072390708129,0,0,0,0,0
5924,Eif2s3x,X,14.232626588539,16.787237773661,26.0222959031298,17.4450691776289,12.4986919261146,42.9830808277922,43.2035229734733,34.8599698033733,15.1622407138383,17.7176689453558
5968,Elf4,X,12.5247113979144,13.9463206119645,9.60823233346331,5.28638459928147,9.80289562832517,5.84569899257974,5.78075307391545,2.30207347758126,1.26352005948652,1.77176689453558
5972,Elk1,X,13.3786689932267,13.171525022411,16.4140635696665,11.6300461184192,12.9888367075309,3.78251111284572,5.1722527503454,5.91961751378038,3.79056017845957,5.02000620118413
6008,Emd,X,19.0717196286423,20.9194809179468,25.6219528892355,15.3305153379163,14.7043434424878,6.18956363920208,5.47650291213042,4.93301459481698,4.42232020820284,5.02000620118413
6048,Enox2,X,15.3712367156222,18.5950941492861,11.6099474029348,14.8018768779881,12.2536195354065,2.06318787973403,0.912750485355071,1.97320583792679,0.947640044614893,3.83882827149375
6124,Eras,X,0,0.258265196517862,0.400343013894305,0.792957689892221,1.47043434424878,0,0,0,0.315880014871631,0.295294482422596
6137,Ercc6l,X,1.13861012708312,1.03306078607145,0.400343013894305,0.792957689892221,1.96057912566503,0,0,0.328867639654465,0.631760029743262,0.885883447267788
6194,Esx1,X,0,0,0.400343013894305,0.528638459928147,0.490144781416259,0,0,0,0,0.295294482422596
6200,Etd,X,0,0,0,0,0,0,0,0,0,0
6284,F630028O10Rik,X,0,0,0,0,0.490144781416259,0,0,0,0,0
6292,F8,X,0.284652531770781,0.774795589553586,2.40205808336583,2.90751152960481,1.22536195354065,1.03159393986701,0,0,0,0.295294482422596
6295,F8a,X,5.97770316718639,9.03928187812517,8.4072032917804,5.81502305920962,6.12680976770323,1.03159393986701,0.912750485355071,0.986602918963396,0,0.295294482422596
