"gene_name","gene_id_mat","gene_id_pat","chromosome_mat","chromosome_pat","female_mean_rpkm","male_mean_rpkm","female_xi_mean_srpm","female_xa_mean_srpm","male_xa_mean_srpm","male_xi_mean_srpm","female_mean_srpm_xi_over_xa_ratio","female_mean_rpkm_gt_1","male_mean_rpkm_gt_1","female_xi_mean_srpm_gte_2"
"1810030O07Rik","ENSMUSG00000044148","MGP_CASTEiJ_G0034547","X","X",14.0287438914032,12.7181231026827,68.7380546812495,279.011306173756,288.277003766749,23.0729930901897,0.246362972253327,1,1,1
"2610002M06Rik","ENSMUSG00000031242","MGP_CASTEiJ_G0034979","X","X",2.88664270778366,2.13498358886293,46.1138518652397,126.320196840704,93.7868414120901,33.7168780610385,0.365055256550871,1,1,1
"5530601H04Rik","ENSMUSG00000087174","MGP_CASTEiJ_G0015101","X","X",1.76137008739402,1.16523711791281,98.2076340024068,60.3970345670508,43.3968011695122,61.5279815738393,1.62603403803509,1,1,1
"Abcb7","ENSMUSG00000031333","MGP_CASTEiJ_G0034953","X","X",5.46010265555134,5.31263306039923,38.1326815716244,284.671526901156,292.819382587866,21.2877699416976,0.13395326883136,1,1,1
"Abcd1","ENSMUSG00000031378","MGP_CASTEiJ_G0034779","X","X",6.09254477238837,5.57666826116196,92.9483747090263,162.451102149494,223.232975040872,10.5409584670379,0.572162167440954,1,1,1
"Ace2","ENSMUSG00000015405","MGP_CASTEiJ_G0035210","X","X",16.3344050904221,17.5945342907555,74.4436758721306,540.056643629548,582.9698543111,78.9365257071199,0.137844199771006,1,1,1
"Acot9","ENSMUSG00000025287","MGP_CASTEiJ_G0035169","X","X",6.89416698999956,7.26179817427368,18.5074003732326,138.136215918648,140.449418248354,24.5494367272492,0.133979349659702,1,1,1
"Acsl4","ENSMUSG00000031278","MGP_CASTEiJ_G0035117","X","X",350.133363160546,326.003944876413,2707.58976159141,16028.0938240657,15472.5978227364,1965.44185555892,0.168927745951053,1,1,1
"Aifm1","ENSMUSG00000036932","MGP_CASTEiJ_G0034657","X","X",1.16604748110815,0.13746065975732,13.1583647045673,33.5534973886251,2.45086025194844,3.05581377792979,0.39216075010494,1,0,1
"Alg13","ENSMUSG00000041718","MGP_CASTEiJ_G0035125","X","X",1.84442571242876,1.55047115572149,15.3187245345925,91.4776527170356,84.9907799175872,3.05581377792979,0.167458653338836,1,1,1
"Amer1","ENSMUSG00000050332","MGP_CASTEiJ_G0034881","X","X",4.47863079368775,4.26036658648792,80.9747442850744,299.847026387259,260.329633988683,101.906592293499,0.270053517824432,1,1,1
"Ammecr1","ENSMUSG00000042225","MGP_CASTEiJ_G0035119","X","X",1.37562234744979,1.51753364781957,7.69143822685603,66.9036835877186,60.9377511301265,21.3906964455085,0.114962851287129,1,1,1
"Amot","ENSMUSG00000041688","MGP_CASTEiJ_G0035129","X","X",0.694240263902165,1.20742727576059,6.56314437250379,53.2333029360634,93.3763267009192,10.6438849708488,0.123290196371744,0,1,1
"Ap1s2","ENSMUSG00000031367","MGP_CASTEiJ_G0035205","X","X",4.4157714489139,3.02016144296876,48.9128177913834,170.090091315363,117.647406101063,32.1375079201682,0.287570060155323,1,1,1
"Apln","ENSMUSG00000037010","MGP_CASTEiJ_G0034650","X","X",1.24273950928618,0.358718455831994,12.0442338464661,27.1412489884137,11.3175672814994,0,0.443761223059691,1,0,1
"Araf","ENSMUSG00000001127","MGP_CASTEiJ_G0034576","X","X",11.6932888604989,9.07906736200087,99.8256156149927,666.049122415962,536.929728791152,57.7516822692332,0.149877257180213,1,1,1
"Arhgap4","ENSMUSG00000031389","MGP_CASTEiJ_G0034786","X","X",1.33465871340438,1.47535211974421,23.2421944124828,84.9318943089422,111.783365104727,7.7939242005408,0.273656847072534,1,1,1
"Arhgap6","ENSMUSG00000031355","MGP_CASTEiJ_G0035233","X","X",2.46504388241857,2.00503228877507,69.5880779287567,298.706166111849,261.631823657243,42.2667603719625,0.232964986409755,1,1,1
"Arhgef6","ENSMUSG00000031133","MGP_CASTEiJ_G0034712","X","X",4.99492380504728,4.92344356602624,105.406682934692,304.151237120783,335.760610025355,65.8543859812067,0.346560099286507,1,1,1
"Armcx1","ENSMUSG00000033460","MGP_CASTEiJ_G0035039","X","X",6.37186375039077,6.4192087526633,81.0220316716063,125.524677892916,162.821443177817,45.5284271575141,0.645466955435849,1,1,1
"Armcx2","ENSMUSG00000033436","MGP_CASTEiJ_G0035042","X","X",0.475918223743276,1.39284767694486,7.65936226729625,13.9123207527033,40.3685486221008,22.7642135787571,0.550545261530716,0,1,1
"Armcx3","ENSMUSG00000049047","MGP_CASTEiJ_G0035041","X","X",6.51132898086702,8.77240092531911,120.17552931773,110.013862603253,154.602773978777,155.502250579279,1.09236714786684,1,1,1
"Armcx5","ENSMUSG00000072969","MGP_CASTEiJ_G0035055","X","X",1.67052644002326,1.24432505242004,7.79141607259327,62.9476521046335,49.5239517993833,3.15874028174068,0.123776118919291,1,1,1
"Armcx6","ENSMUSG00000050394","MGP_CASTEiJ_G0035040","X","X",0.498727231657429,1.08389782366365,7.31318977427377,4.77834081345499,12.4467653582298,13.6996987487785,1.53048726739647,0,1,1
"Asb11","ENSMUSG00000031382","MGP_CASTEiJ_G0035215","X","X",1.00469845003138,0.558121885025205,4.1386769318846,24.4736812274566,12.7354615059613,3.15874028174068,0.169107250087146,1,0,1
"Atp11c","ENSMUSG00000062949","MGP_CASTEiJ_G0034721","X","X",4.31069427246257,3.44989241337273,25.0384687861766,290.11981377181,221.667675738775,30.5581377792979,0.0863038910050809,1,1,1
"Atp6ap1","ENSMUSG00000019087","MGP_CASTEiJ_G0034801","X","X",1.66721651398433,0.342030572411683,9.93386293930958,40.5161087738562,8.77047498030718,1.57937014087034,0.245183045458689,1,0,1
"Atp6ap2","ENSMUSG00000031007","MGP_CASTEiJ_G0034546","X","X",81.209459568175,80.5521381914921,120.568989197284,1778.74660269476,1743.2185135288,143.417394555078,0.0677831170637937,1,1,1
"Atp7a","ENSMUSG00000033792","MGP_CASTEiJ_G0034965","X","X",3.59854489416826,3.38932125940155,74.8475487808779,239.284867637164,257.18567688537,38.6608414912714,0.312796832996443,1,1,1
"Atrx","ENSMUSG00000031229","MGP_CASTEiJ_G0034962","X","X",12.9236650326773,13.7548854506708,614.597562463428,2197.91115737388,2346.15459153826,647.250434481956,0.279628027912541,1,1,1
"B630019K06Rik","ENSMUSG00000052364","MGP_CASTEiJ_G0034530","X","X",8.46540293712492,9.94504116482077,12.1121357326435,205.669608721189,234.691833392468,21.1848434378867,0.0588912275758888,1,1,1
"BC065397","ENSMUSG00000087368","MGP_CASTEiJ_G0015110","X","X",2.06399640659873,1.52301213177286,17.4790843646176,55.0860565789145,43.1081050217808,10.438031963227,0.317305057761353,1,1,1
"Bcap31","ENSMUSG00000002015","MGP_CASTEiJ_G0034778","X","X",165.209490366,149.719283975889,715.0366034742,1298.86708408734,1730.55369755788,94.5243741082015,0.550507909727057,1,1,1
"Bcor","ENSMUSG00000040363","MGP_CASTEiJ_G0034545","X","X",11.2273668152336,13.3623010083466,123.867844352114,720.055939138931,864.74089325854,138.267578117223,0.172025307506303,1,1,1
"Bcorl1","ENSMUSG00000036959","MGP_CASTEiJ_G0034655","X","X",2.2895612210702,1.70588299669323,21.2536758401709,134.149595178346,99.2403676972542,16.7555125267084,0.158432649848217,1,1,1
"Bex1","ENSMUSG00000050071","MGP_CASTEiJ_G0035064","X","X",23.9221891356336,26.3669088093904,260.50956501156,21.5051857947919,163.206371374792,136.585281472543,12.113802107892,1,1,1
"Bex2","ENSMUSG00000042750","MGP_CASTEiJ_G0035060","X","X",110.558685042022,168.173167392539,105.777431453159,892.567494476299,1373.91571637012,144.687985184515,0.118509168334908,1,1,1
"Bgn","ENSMUSG00000031375","MGP_CASTEiJ_G0034773","X","X",2.22761454320272,1.18480381034809,17.7752679347715,117.622262511905,67.2573658584853,4.73811042261102,0.151121629147138,1,1,1
"Bhlhb9","ENSMUSG00000072964","MGP_CASTEiJ_G0035057","X","X",6.26388729405758,5.42040313800132,22.2857418158438,172.712117965455,155.731972055507,9.16744133378935,0.129034036976498,1,1,1
"Brcc3","ENSMUSG00000031201","MGP_CASTEiJ_G0034825","X","X",4.04258473804974,4.59208936773661,99.7293877363135,219.081489487288,263.191008951802,98.9537050193798,0.455215947133225,1,1,1
"Brwd3","ENSMUSG00000063663","MGP_CASTEiJ_G0034983","X","X",5.31851005861957,6.40475989338272,70.1881565619209,617.894607489152,759.271028874633,69.6661578695197,0.11359244070301,1,1,1
"C430049B03Rik","ENSMUSG00000087365","MGP_CASTEiJ_G0015092","X","X",1.07552854670151,0.591938396441967,10.765973223508,6.67615509126216,5.09418460238452,4.53225741498923,1.61260082732329,1,0,1
"Car5b","ENSMUSG00000031373","MGP_CASTEiJ_G0035207","X","X",2.39714429537763,1.54199586602479,35.9081698224796,116.736141818296,76.7014651834992,21.4936229493193,0.307601135887906,1,1,1
"Cask","ENSMUSG00000031012","MGP_CASTEiJ_G0034552","X","X",13.0692364088883,12.4527123894414,166.578901690988,1032.76441934114,1022.68008843912,120.241474961078,0.16129419117407,1,1,1
"Ccdc120","ENSMUSG00000031150","MGP_CASTEiJ_G0034505","X","X",29.6995448702801,20.294469180167,142.096974118502,1100.14664029159,748.100866670769,100.738928167872,0.129161848897562,1,1,1
"Cd99l2","ENSMUSG00000035776","MGP_CASTEiJ_G0034748","X","X",18.6007657346588,16.5696576350203,60.2684566188623,850.325088760239,786.570360822188,24.5494367272492,0.0708769591953741,1,1,1
"Cdk16","ENSMUSG00000031065","MGP_CASTEiJ_G0034574","X","X",17.7573609985128,15.9216663352131,113.001893282869,664.87065814698,630.357228520462,67.1249766106444,0.169960716265942,1,1,1
"Cdkl5","ENSMUSG00000031292","MGP_CASTEiJ_G0035192","X","X",4.06798343641049,1.9052956874498,85.7070483467287,495.887685954216,235.821031469198,36.5668388313465,0.172835605267766,1,1,1
"Cetn2","ENSMUSG00000031347","MGP_CASTEiJ_G0034761","X","X",5.53474585834845,5.14062291256062,13.9583990292059,59.5682935132414,53.7776344727689,14.9702893782162,0.234325984612991,1,1,1
"Cfp","ENSMUSG00000001128","MGP_CASTEiJ_G0034579","X","X",3.99501979296211,3.97994578652696,10.5518545357825,58.8355610107482,52.2635081990632,16.8584390305192,0.17934484441909,1,1,1
"Chm","ENSMUSG00000025531","MGP_CASTEiJ_G0035000","X","X",2.97084598213411,2.22416606790895,23.7281322036587,178.58632238549,142.444704768278,9.06451482997848,0.132866458565847,1,1,1
"Clcn5","ENSMUSG00000004317","MGP_CASTEiJ_G0034491","X","X",5.60146833569814,6.08679237566131,147.210228169075,495.651050121657,579.152272863081,119.520989434401,0.297003765316229,1,1,1
"Col4a5","ENSMUSG00000031274","MGP_CASTEiJ_G0035111","X","X",19.8959116241318,11.4206610167819,168.783010499228,1167.99816752939,683.461238648524,83.8804891373527,0.144506228855005,1,1,1
"Col4a6","ENSMUSG00000031273","MGP_CASTEiJ_G0035110","X","X",3.17374542050319,1.37408241088342,31.2092017098472,221.722228294783,98.7592074510354,10.7468114746597,0.14075810959447,1,1,1
"Ctps2","ENSMUSG00000031360","MGP_CASTEiJ_G0035201","X","X",13.998105968339,14.8225338928247,74.126877802331,587.32938117942,629.176857415341,71.24552801039,0.126210062322229,1,1,1
"Cul4b","ENSMUSG00000031095","MGP_CASTEiJ_G0034630","X","X",3.01035395259635,2.99231578708581,92.7302944955022,24.5938473125508,89.7962683722402,28.7729146308058,3.77046719519072,1,1,1
"Ddx3x","ENSMUSG00000000787","MGP_CASTEiJ_G0034550","X","X",299.753840278689,316.121172221743,1308.51689854471,10580.3543750989,11921.1312559361,333.530880393297,0.123674203354127,1,1,1
"Diaph2","ENSMUSG00000034480","MGP_CASTEiJ_G0035018","X","X",3.7378894558119,2.76393433693436,324.754010344324,108.752772276623,213.859521250906,108.738705376035,2.98616764930168,1,1,1
"Dkc1","ENSMUSG00000031403","MGP_CASTEiJ_G0034818","X","X",4.15580165676138,4.57660354327638,12.7801162519851,157.942074832585,177.455959154459,10.5409584670379,0.0809164769142847,1,1,1
"Dlg3","ENSMUSG00000000881","MGP_CASTEiJ_G0034913","X","X",15.9657291620119,13.8886779501139,532.678845471022,400.084336389563,315.743213298596,495.694863631198,1.33141639654783,1,1,1
"Dnase1l1","ENSMUSG00000019088","MGP_CASTEiJ_G0034799","X","X",18.0020561628145,14.5864208884039,25.9705569161123,352.833084953785,285.441215317825,21.4936229493193,0.073605787052294,1,1,1
"Dusp9","ENSMUSG00000031383","MGP_CASTEiJ_G0034775","X","X",0.762426380350531,1.04911199907468,6.67728521449198,14.091474408457,17.8296461083458,10.7468114746597,0.473852843282647,0,1,1
"Dynlt3","ENSMUSG00000031176","MGP_CASTEiJ_G0034536","X","X",147.94523714622,164.079412441369,131.445141736982,2075.50229614457,2335.86999028425,85.459859278223,0.0633317255206862,1,1,1
"Ebp","ENSMUSG00000031168","MGP_CASTEiJ_G0034526","X","X",24.4987093840933,27.3692662778001,76.8231643464007,488.038370862461,559.56486335415,71.4513810180118,0.157412139973009,1,1,1
"Efnb1","ENSMUSG00000031217","MGP_CASTEiJ_G0034899","X","X",40.3575833507042,30.1060891006559,87.3275199369105,1303.92486645841,951.701373181856,86.1803448048992,0.066972815829566,1,1,1
"Egfl6","ENSMUSG00000000402","MGP_CASTEiJ_G0035226","X","X",655.699044222316,757.15277098792,2136.94258523535,15443.2253438963,17884.1313286531,2415.64725586362,0.138374111472766,1,1,1
"Eif1ax","ENSMUSG00000067194","MGP_CASTEiJ_G0035182","X","X",24.2338520313319,20.3882286495521,176.821851207241,1123.7577753463,909.934402841952,183.487225763305,0.157348723262673,1,1,1
"Eif2s3x","ENSMUSG00000035150","MGP_CASTEiJ_G0034872","X","X",15.5455777184242,8.21885393625069,403.48467681133,190.154552651862,149.726639989076,164.396384985343,2.12187755267704,1,1,1
"Elf4","ENSMUSG00000031103","MGP_CASTEiJ_G0034656","X","X",2.70955388639276,1.47288595609786,46.4279483987024,120.272687475439,75.4504485433295,15.176142385838,0.38602237443296,1,1,1
"Elk1","ENSMUSG00000009406","MGP_CASTEiJ_G0034580","X","X",3.5830772320695,3.10635413318495,49.5807983107249,143.224587546935,123.100932386227,44.0519835204547,0.34617518653686,1,1,1
"Emd","ENSMUSG00000001964","MGP_CASTEiJ_G0034797","X","X",13.2786064126784,9.48368924588464,55.3297453623391,218.7263980375,150.182213721099,47.2107238021953,0.252963272192014,1,1,1
"Enox2","ENSMUSG00000031109","MGP_CASTEiJ_G0034664","X","X",3.86658847015129,3.65510711238075,16.4970073118134,151.931586447977,135.284588110922,23.9318777043838,0.108581814338272,1,1,1
"F8a","ENSMUSG00000078317","MGP_CASTEiJ_G0034768","X","X",3.52474367797542,2.45606234684892,9.76973317445276,78.0862331470855,59.7123210041523,1.47644363705944,0.125114668497969,1,1,1
"Fam120c","ENSMUSG00000025262","MGP_CASTEiJ_G0035143","X","X",1.8450006585276,1.45176509630343,13.2725055465556,94.1618827995067,62.8368056008076,21.6994759569412,0.140954122325867,1,1,1
"Fam122b","ENSMUSG00000036022","MGP_CASTEiJ_G0034685","X","X",1.22953184117211,0.739145585849667,5.36694863197409,48.798798056377,27.8255512146271,4.73811042261102,0.109981164408469,1,0,1
"Fam199x","ENSMUSG00000042595","MGP_CASTEiJ_G0035081","X","X",5.57480816702475,4.20693572892784,90.0200565139225,363.383670388429,248.389615390867,94.4214476043906,0.247727302709277,1,1,1
"Fam3a","ENSMUSG00000031399","MGP_CASTEiJ_G0034808","X","X",25.2440243837331,24.5184423648013,172.146017573177,455.351154555091,569.2720723127,40.2402116321417,0.378051127906716,1,1,1
"Fam50a","ENSMUSG00000001962","MGP_CASTEiJ_G0034803","X","X",24.7961249736894,24.0396046141725,486.71705723583,79.9840474248927,73.8656767345755,475.574757815127,6.08517664341594,1,1,1
"Fancb","ENSMUSG00000047757","MGP_CASTEiJ_G0035218","X","X",2.08650442515264,3.70681910622395,20.7856510123038,41.2649205849479,86.2162100435615,24.1377307120056,0.50371237161391,1,1,1
"Fhl1","ENSMUSG00000023092","MGP_CASTEiJ_G0034705","X","X",6.88792594052342,1.52880334762241,45.1817637353041,219.029478082103,36.6922582441782,21.4936229493193,0.206281657295315,1,1,1
"Flna","ENSMUSG00000031328","MGP_CASTEiJ_G0034796","X","X",43.2927575344141,55.1413463898447,626.742611027611,3446.55415127611,4535.77452362129,651.438439801806,0.181846152278082,1,1,1
"Fmr1","ENSMUSG00000000838","MGP_CASTEiJ_G0034736","X","X",7.79619358854907,6.98962333953525,128.552861027237,494.359409108689,434.39799891295,125.426763982639,0.260039272356548,1,1,1
"Foxo4","ENSMUSG00000042903","MGP_CASTEiJ_G0034917","X","X",18.2332115745864,20.7599888909687,60.1543157768741,575.933392369453,638.139796494136,86.0774183010882,0.104446654029544,1,1,1
"Ftsj1","ENSMUSG00000031171","MGP_CASTEiJ_G0034528","X","X",12.3604765689612,9.88910459630177,85.9313685049064,504.116147492531,399.02740284399,73.0307511588822,0.170459464415747,1,1,1
"Ftx","ENSMUSG00000086370","MGP_CASTEiJ_G0007378","X","X",2.11516595276069,1.70133810279309,59.9966375154118,116.223863302758,107.144754234367,29.9405787564325,0.516216169472213,1,1,1
"Fundc2","ENSMUSG00000031198","MGP_CASTEiJ_G0034822","X","X",2.71790042498599,3.17019564301158,53.2514504147424,22.6032403451471,30.7575717127948,57.7516822692332,2.35592108041162,1,1,1
"G6pdx","ENSMUSG00000031400","MGP_CASTEiJ_G0034810","X","X",21.3555901898287,20.2689897817695,95.9510462937024,561.618728588231,562.471297338123,61.6309080776502,0.170847305136884,1,1,1
"Gabre","ENSMUSG00000031340","MGP_CASTEiJ_G0034757","X","X",1.84520914272298,5.31088961386116,40.8175066557798,46.2175912615769,230.053222522106,19.7083998008273,0.883159540374262,1,1,1
"Gdi1","ENSMUSG00000015291","MGP_CASTEiJ_G0034802","X","X",30.8247288625558,22.8770106620639,362.44659996443,896.634992235503,600.388985708276,338.783623334963,0.404229818268383,1,1,1
"Gdpd2","ENSMUSG00000019359","MGP_CASTEiJ_G0034912","X","X",6.33322850967732,4.3569896745594,38.0685296525048,253.829972358523,161.499781002599,39.3138730978436,0.149976495284547,1,1,1
"Gemin8","ENSMUSG00000040621","MGP_CASTEiJ_G0035220","X","X",8.1919176399485,9.28626641643214,72.8409056865165,128.102668825996,147.731353469151,80.0012633289358,0.568613490679553,1,1,1
"Gjb1","ENSMUSG00000047797","MGP_CASTEiJ_G0034923","X","X",5.63138125389639,2.5288022515746,8.80556908495731,87.3221089190541,41.6902107973189,1.47644363705944,0.100840087280988,1,1,1
"Gk","ENSMUSG00000025059","MGP_CASTEiJ_G0034854","X","X",15.8040153365315,25.4993077067621,143.343370340641,1074.50138159925,1851.65934342418,112.653403768158,0.133404547258276,1,1,1
