"gene_name","gene_id_mat","gene_id_pat","chromosome_mat","chromosome_pat","female_mean_rpkm","male_mean_rpkm","female_xi_mean_srpm","female_xa_mean_srpm","male_xa_mean_srpm","male_xi_mean_srpm","female_mean_srpm_xi_over_xa_ratio","female_mean_rpkm_gt_1","male_mean_rpkm_gt_1","female_xi_mean_srpm_gte_2"
"Gla","ENSMUSG00000031266","MGP_CASTEiJ_G0035037","X","X",3.89289406686496,6.83271886394936,125.385848118963,1.72187648377325,51.5898838543565,171.640204083123,72.8193045788031,1,1,1
"Gm15230","ENSMUSG00000084920","MGP_CASTEiJ_G0007398","X","X",4.11201294072838,1.59743374623815,2.19243578958492,18.815651443832,4.99795255314069,3.15874028174068,0.116521917730551,1,1,1
"Gnl3l","ENSMUSG00000025266","MGP_CASTEiJ_G0035139","X","X",4.67785217845662,3.80079368713014,65.4712754859796,189.271064807057,120.650072134279,87.3480089305261,0.345912755088692,1,1,1
"Gpc3","ENSMUSG00000055653","MGP_CASTEiJ_G0034680","X","X",3.25072740216729,2.31247182070665,7.97345880075893,79.5597378063713,53.2002421773059,9.06451482997848,0.100219772219013,1,1,1
"Gpc4","ENSMUSG00000031119","MGP_CASTEiJ_G0034679","X","X",13.6807910412356,14.0049968192059,109.801967543055,252.303469946988,312.811192800429,57.7516822692332,0.435198008042164,1,1,1
"Gpkow","ENSMUSG00000031148","MGP_CASTEiJ_G0034502","X","X",36.0488878266308,32.7935801095226,180.309230594958,1017.2751541317,933.172516214609,155.126017147742,0.177247256912376,1,1,1
"Gpm6b","ENSMUSG00000031342","MGP_CASTEiJ_G0035221","X","X",4.4500777585593,5.24819118594243,61.3146855907861,187.721910255598,211.408660998957,82.3011189964824,0.326625088713946,1,1,1
"Gprasp1","ENSMUSG00000043384","MGP_CASTEiJ_G0035054","X","X",15.6911639791546,11.8205150615986,218.294435375573,1047.60963189028,819.97125688542,133.426541190802,0.208373833850391,1,1,1
"Gprasp2","ENSMUSG00000072966","MGP_CASTEiJ_G0035056","X","X",1.98482071009486,0.973435478143582,8.67351527966029,68.1454787440305,34.3376300414736,3.15874028174068,0.127279394605766,1,0,1
"Gripap1","ENSMUSG00000031153","MGP_CASTEiJ_G0034507","X","X",11.9822051207431,11.5463366078838,36.9185728677859,623.02102501604,578.260597905691,57.6487557654223,0.0592573466791677,1,1,1
"Gspt2","ENSMUSG00000071723","MGP_CASTEiJ_G0034877","X","X",1.25142117058287,0.785712505279378,6.34902568477835,40.96720877496,25.278458913435,4.42933091117833,0.154978234413154,1,0,1
"Haus7","ENSMUSG00000031371","MGP_CASTEiJ_G0034772","X","X",9.27473297168179,8.55752910287965,22.7460551508545,110.701534470791,100.465797823229,22.6612870749462,0.205471904789687,1,1,1
"Hccs","ENSMUSG00000031352","MGP_CASTEiJ_G0035235","X","X",8.4506402754895,7.27452204260425,33.5799302605399,402.414435974065,340.110524747984,35.193321698098,0.0834461372620938,1,1,1
"Hcfc1","ENSMUSG00000031386","MGP_CASTEiJ_G0034790","X","X",22.9010215747854,22.2836397304388,493.801128454147,1420.72427519791,1411.06354834631,451.848733118365,0.347569994456074,1,1,1
"Hdac6","ENSMUSG00000031161","MGP_CASTEiJ_G0034518","X","X",10.9100359641417,18.2547110490602,34.0119176030486,600.418367683808,1003.57383917641,57.9575352768551,0.0566470305268208,1,1,1
"Hmgb3","ENSMUSG00000015217","MGP_CASTEiJ_G0034749","X","X",80.6600532979591,89.2558469007657,7.57729738486783,719.675018258379,797.239890273177,6.21455405967047,0.0105287764513557,1,1,1
"Hmgn5","ENSMUSG00000031245","MGP_CASTEiJ_G0034984","X","X",17.6956533844301,14.6623081078282,47.6345571684253,294.599379286452,247.619758996916,35.9492798084812,0.161692659651221,1,1,1
"Hprt","ENSMUSG00000025630","MGP_CASTEiJ_G0034683","X","X",65.6842458120128,59.8192862615021,76.4334544339042,770.236474082941,706.795584070426,64.2750158403364,0.0992337509398103,1,1,1
"Hsd17b10","ENSMUSG00000025260","MGP_CASTEiJ_G0035146","X","X",80.3987526038142,85.5989079859259,145.093405758524,898.482403038985,967.003399495668,144.07042616165,0.161487198043909,1,1,1
"Htatsf1","ENSMUSG00000067873","MGP_CASTEiJ_G0034709","X","X",11.4240578675462,15.5361338755015,104.20028572371,454.108334480835,634.944666362432,124.362026360823,0.229461293289934,1,1,1
"Huwe1","ENSMUSG00000025261","MGP_CASTEiJ_G0035145","X","X",13.2867501762272,14.935904026787,323.033560908405,2799.44892461425,3175.5443612345,334.492691511302,0.115391839468162,1,1,1
"Idh3g","ENSMUSG00000002010","MGP_CASTEiJ_G0034782","X","X",47.6836218235181,52.3708320779282,37.1468545517623,1256.34476951339,1375.0899734677,45.5284271575141,0.0295674049458176,1,1,1
"Ids","ENSMUSG00000035847","MGP_CASTEiJ_G0034741","X","X",56.9124276445717,36.4856510689803,279.210469572872,2580.6838844896,1674.40196237575,158.696463444727,0.108192433506087,1,1,1
"Igbp1","ENSMUSG00000031221","MGP_CASTEiJ_G0034905","X","X",5.67360402637834,4.71708830365221,80.7400110977034,243.747770830292,208.669104599278,61.1162755585957,0.331244100500587,1,1,1
"Ikbkg","ENSMUSG00000004221","MGP_CASTEiJ_G0034809","X","X",9.04672801245928,7.44001129182684,193.166401772852,526.460304939207,449.103160424641,142.285203013158,0.366915415959344,1,1,1
"Iqsec2","ENSMUSG00000041115","MGP_CASTEiJ_G0035149","X","X",3.6079075944245,3.40621788364725,49.0884090161544,202.743541074676,193.29031874288,44.4636895356982,0.242120704590406,1,1,1
"Irak1","ENSMUSG00000031392","MGP_CASTEiJ_G0034791","X","X",13.657021168675,16.4925904567107,81.7926915730218,562.033973634508,664.957968195471,112.550477264348,0.145529799638432,1,1,1
"Itm2a","ENSMUSG00000031239","MGP_CASTEiJ_G0034977","X","X",4.14680128655136,3.80484279526783,5.36694863197409,66.722922001105,66.1281677817549,0,0.080436354868949,1,1,1
"Jade3","ENSMUSG00000037315","MGP_CASTEiJ_G0034569","X","X",11.5863096015159,18.8666455096769,86.5068711126265,512.95450402856,830.422735723724,145.752722806332,0.16864433479623,1,1,1
"Jpx","ENSMUSG00000097571","MGP_CASTEiJ_G0007377","X","X",4.50321899106221,1.65940794027019,7.34526573383358,209.078531651853,77.7088446967903,1.47644363705944,0.035131611437106,1,1,1
"Kctd12b","ENSMUSG00000041633","MGP_CASTEiJ_G0035162","X","X",1.04113455993503,0.782796446899686,6.69519817780081,43.9576707976275,31.983001838769,6.11162755585957,0.152310121448977,1,0,1
"Kdm5c","ENSMUSG00000025332","MGP_CASTEiJ_G0035150","X","X",22.2108285776146,14.3800082324822,574.76170974297,1029.29168504724,874.300697139456,169.237421911764,0.558405083896692,1,1,1
"Klf8","ENSMUSG00000041649","MGP_CASTEiJ_G0035160","X","X",1.52432349575566,1.53465617061817,42.1355547311541,37.1206323029854,40.3685486221008,39.4167996016545,1.13509797966899,1,1,1
"Klhl13","ENSMUSG00000036782","MGP_CASTEiJ_G0034590","X","X",5.94164479613084,4.43535103056509,71.2729129967991,162.143742754347,127.713956742392,45.7342801651358,0.439566225535943,1,1,1
"Klhl15","ENSMUSG00000043929","MGP_CASTEiJ_G0034873","X","X",1.96108354693702,1.96713752122803,41.7893822381316,144.934625501774,163.783763670255,22.9700665863788,0.288332633374902,1,1,1
"L1cam","ENSMUSG00000031391","MGP_CASTEiJ_G0034785","X","X",3.3774107594173,2.93563872118545,34.1760473679054,214.399157225149,193.001622595149,23.0729930901897,0.159403832600031,1,1,1
"Lage3","ENSMUSG00000015289","MGP_CASTEiJ_G0034805","X","X",10.0101266959208,10.6171838843084,4.1386769318846,188.262587084579,202.349489870918,1.57937014087034,0.0219835337226363,1,1,1
"Lamp2","ENSMUSG00000016534","MGP_CASTEiJ_G0034629","X","X",20.9121383258609,21.6440269816839,290.004557230141,1712.17067573221,1828.31163950316,244.088868802846,0.169378299336964,1,1,1
"Las1l","ENSMUSG00000057421","MGP_CASTEiJ_G0034886","X","X",7.96296410959112,7.84896527729732,105.58998565232,537.034528860839,494.809530776005,138.9880636439,0.196616753630903,1,1,1
"Lpar4","ENSMUSG00000049929","MGP_CASTEiJ_G0034973","X","X",2.20837809806592,4.31766489639142,11.8942670778602,104.212572689582,223.733607793748,7.58807119291901,0.114134665049386,1,1,1
"Maged1","ENSMUSG00000025151","MGP_CASTEiJ_G0034876","X","X",92.9006677093874,103.710920438028,1610.5586034417,2466.75689866532,2832.11688779138,1720.76740906961,0.652905279929739,1,1,1
"Maged2","ENSMUSG00000025268","MGP_CASTEiJ_G0035138","X","X",14.7193273292952,23.3280096912771,57.3580513870672,411.113939662843,658.542121417869,83.7775626335418,0.139518624530481,1,1,1
"Magee1","ENSMUSG00000031227","MGP_CASTEiJ_G0034958","X","X",2.31199162699444,1.40512262499493,12.4980956780822,69.6560043839729,40.6572447698323,9.27036783760024,0.179425963183123,1,1,1
"Mageh1","ENSMUSG00000047238","MGP_CASTEiJ_G0035157","X","X",23.0548974135824,28.8926097217175,79.9578897363737,245.116163795138,306.13223638929,101.253560686926,0.326204067893297,1,1,1
"Magix","ENSMUSG00000031147","MGP_CASTEiJ_G0034501","X","X",4.98228360159389,5.21968713915755,13.1083757816987,132.012031743266,144.247527189716,7.7939242005408,0.0992968262710451,1,1,1
"Magt1","ENSMUSG00000031232","MGP_CASTEiJ_G0034963","X","X",12.4315707706775,10.7355558351896,147.053598338334,390.39301729982,355.630601674478,106.438849708488,0.376680913391946,1,1,1
"Mamld1","ENSMUSG00000059401","MGP_CASTEiJ_G0034745","X","X",0.535303808577354,1.28444339250495,2.02830602472809,23.9968157617151,50.5569178268698,11.8115490964756,0.0845239653822774,0,1,1
"Maoa","ENSMUSG00000025037","MGP_CASTEiJ_G0034558","X","X",2.94649566461317,3.22516204382194,16.4470183889447,99.2904912701696,119.976447789572,5.9057745482378,0.165645452837899,1,1,1
"Maob","ENSMUSG00000040147","MGP_CASTEiJ_G0034559","X","X",59.2543051445396,51.8371878666373,82.160526996411,1495.55183488549,1308.65363703155,71.5543075218227,0.0549365960309239,1,1,1
"Map3k15","ENSMUSG00000031303","MGP_CASTEiJ_G0035186","X","X",1.10332159791954,1.03758314439595,4.0566120494562,43.6734054474337,43.3968011695122,1.47644363705944,0.0928851782428286,1,1,1
"Mbnl3","ENSMUSG00000036109","MGP_CASTEiJ_G0034675","X","X",0.637126175563568,1.22568649991259,5.54899136013974,31.7806729884916,66.0319357325111,2.95288727411889,0.174602701527093,0,1,1
"Mbtps2","ENSMUSG00000046873","MGP_CASTEiJ_G0035175","X","X",2.74402577932381,2.24570763372707,109.759478554303,167.292229408243,137.158056067407,89.5804106779686,0.656094302422479,1,1,1
"Mecp2","ENSMUSG00000031393","MGP_CASTEiJ_G0034792","X","X",6.8310128636121,5.35151069827441,156.045171677256,870.69154125727,662.988268189742,141.426318398964,0.179219808948561,1,1,1
"Med12","ENSMUSG00000079487","MGP_CASTEiJ_G0034921","X","X",9.26970676091999,8.63676207045896,78.5040378886445,635.634170972632,610.577354913044,54.7987949951143,0.123505062304186,1,1,1
"Med14","ENSMUSG00000064127","MGP_CASTEiJ_G0034548","X","X",4.83069332628312,3.29015864063347,69.0202868138932,354.576383585526,251.847855156107,36.6697653351575,0.194655622904014,1,1,1
"Mid1ip1","ENSMUSG00000008035","MGP_CASTEiJ_G0034544","X","X",6.68602797828354,2.41634283727397,14.0083879520746,128.210010035091,13.5759634349602,37.8374294607842,0.109261265545806,1,1,1
"Mid2","ENSMUSG00000000266","MGP_CASTEiJ_G0035104","X","X",9.36682005501522,8.06770925357704,241.030289055975,516.051205200619,414.309956651144,237.94176866328,0.467066613985085,1,1,1
"Mmgt1","ENSMUSG00000061273","MGP_CASTEiJ_G0034703","X","X",12.0589366565382,12.2066409219894,94.348487666829,415.93197287664,404.50651564335,112.035844745293,0.226836343006532,1,1,1
"Morc4","ENSMUSG00000031434","MGP_CASTEiJ_G0035097","X","X",7.48850847667193,7.06243137797331,179.411708402179,410.05670496778,405.75753228352,156.499534280991,0.437529020324826,1,1,1
"Mospd1","ENSMUSG00000023074","MGP_CASTEiJ_G0034687","X","X",21.9213614210063,20.665592082898,9.88387401644096,180.157443526952,169.814682250882,9.37329434141114,0.0548624237941206,1,1,1
"Mospd2","ENSMUSG00000061778","MGP_CASTEiJ_G0035217","X","X",7.15747732517516,5.48897648960493,218.850976589263,344.60514246226,277.825524928444,154.164206029737,0.635077512266757,1,1,1
"Mpp1","ENSMUSG00000031402","MGP_CASTEiJ_G0034819","X","X",3.71369390501324,2.98004692672085,8.75558016208871,190.022067561924,147.275779737127,12.2232551117192,0.0460766492777763,1,1,1
"Msl3","ENSMUSG00000031358","MGP_CASTEiJ_G0035232","X","X",5.65867850470613,5.14073429751565,39.9647818719358,242.297840691869,240.196532706022,26.1288068681195,0.164940726495203,1,1,1
"Msn","ENSMUSG00000031207","MGP_CASTEiJ_G0034887","X","X",119.987859232002,70.9031553406548,918.158349559316,6676.63778736097,3889.46111694897,598.424867955183,0.137518071041297,1,1,1
"Mtm1","ENSMUSG00000031337","MGP_CASTEiJ_G0034746","X","X",4.36754581588956,4.18884562515717,48.3204506510756,556.638140074069,517.515310874052,62.798572203277,0.0868076532532354,1,1,1
"Mtmr1","ENSMUSG00000015214","MGP_CASTEiJ_G0034747","X","X",7.65525585847516,7.48413487622319,58.3222154765626,390.332421798301,377.71393045621,60.9104225509739,0.149416784821169,1,1,1
"Naa10","ENSMUSG00000031388","MGP_CASTEiJ_G0034788","X","X",3.53142376110705,3.39004109615434,28.0309389004001,139.713224341514,139.031524023893,22.7642135787571,0.200631966175811,1,1,1
"Nap1l3","ENSMUSG00000055733","MGP_CASTEiJ_G0035012","X","X",1.22393382595532,1.00182476307689,10.6839083410796,24.0306208806521,19.2475403328076,9.16744133378935,0.444595601343017,1,1,1
"Ndufb11","ENSMUSG00000031059","MGP_CASTEiJ_G0034571","X","X",175.586101277362,219.093117779184,275.888479939473,1324.24139595703,1651.81800084115,344.792324387011,0.208337000173665,1,1,1
"Nkap","ENSMUSG00000016409","MGP_CASTEiJ_G0034610","X","X",6.50045223621474,4.70757798303698,41.8252081647493,238.83099367937,174.164596973511,29.0816941422384,0.175124708566509,1,1,1
"Nsdhl","ENSMUSG00000031349","MGP_CASTEiJ_G0034762","X","X",26.4840550280466,29.1617998496026,164.254623654847,607.295098578791,690.262013623102,159.864127570354,0.270469206880214,1,1,1
"Nudt10","ENSMUSG00000073293","MGP_CASTEiJ_G0034485","X","X",2.51000239437763,1.36613952765483,28.2450575881256,16.5831043753801,6.22338267911491,18.1290296599569,1.70324306889482,1,1,1
"Nxt2","ENSMUSG00000042271","MGP_CASTEiJ_G0035115","X","X",12.0468141620113,13.4947849965501,19.1612178963232,320.303600154202,339.077558720497,43.8461305128329,0.059822049727504,1,1,1
"Ocrl","ENSMUSG00000001173","MGP_CASTEiJ_G0034649","X","X",18.2933618349418,15.9528705801767,231.587555421774,1564.27538937806,1379.24742409184,187.433905491825,0.148047816256862,1,1,1
"Ofd1","ENSMUSG00000040586","MGP_CASTEiJ_G0035222","X","X",11.7632824777824,14.6266387274338,44.8318412752238,479.74008274725,627.45079453649,24.8582162386819,0.093450272110874,1,1,1
"Ogt","ENSMUSG00000034160","MGP_CASTEiJ_G0034928","X","X",31.2694019496824,17.3660186878266,529.180034624718,1984.96185314539,1103.94340495039,292.328857643151,0.266594561394806,1,1,1
"Ophn1","ENSMUSG00000031214","MGP_CASTEiJ_G0034896","X","X",2.77642820704614,2.95514007603328,54.7617426887348,308.856016448833,319.900663922738,67.1249766106444,0.177305086423035,1,1,1
"Otud5","ENSMUSG00000031154","MGP_CASTEiJ_G0034509","X","X",16.1930554511889,13.1550420723686,413.536642118426,428.090219957492,375.166838155017,308.534265067098,0.966003479732587,1,1,1
"Pbdc1","ENSMUSG00000031226","MGP_CASTEiJ_G0034957","X","X",3.96123651616376,3.1833781677658,67.1598605210797,180.573713491174,185.071649543841,15.3819953934598,0.371924901042489,1,1,1
"Pdha1","ENSMUSG00000031299","MGP_CASTEiJ_G0035187","X","X",28.0053659446828,29.9272079533405,158.819561577955,887.138323097197,957.565414178191,160.172907081786,0.179024575359883,1,1,1
"Pdk3","ENSMUSG00000035232","MGP_CASTEiJ_G0034869","X","X",12.5474155975301,14.2375472293376,32.3337455971416,283.701678090194,315.935677397084,42.7813928910169,0.113970935296555,1,1,1
"Pdzd11","ENSMUSG00000015668","MGP_CASTEiJ_G0034910","X","X",11.7334674589295,13.5577994810435,25.106370672354,224.570013200318,250.551779495084,37.940355964595,0.111797520579736,1,1,1
"Pgrmc1","ENSMUSG00000006373","MGP_CASTEiJ_G0034600","X","X",11.8200255174619,9.51998128048588,94.5380303291103,124.959843530157,128.098884939368,48.6871674392548,0.756547284778689,1,1,1
"Phf6","ENSMUSG00000025626","MGP_CASTEiJ_G0034682","X","X",1.92341224577436,1.92534923186299,29.2771235637985,104.983934103591,109.980542683291,24.4465102234382,0.278872418087416,1,1,1
"Phf8","ENSMUSG00000041229","MGP_CASTEiJ_G0035144","X","X",4.44356644258353,3.06046074922514,52.0552546742127,361.957417307875,225.92135841216,59.2281259062926,0.143815963384266,1,1,1
"Phka1","ENSMUSG00000034055","MGP_CASTEiJ_G0034938","X","X",14.3479949070663,16.0102734964491,71.5986825489168,828.422928171543,929.592457885931,74.7130478035634,0.0864276930467703,1,1,1
"Phka2","ENSMUSG00000031295","MGP_CASTEiJ_G0035189","X","X",1.8293920293293,1.26360851090154,5.28488374954568,105.792316498258,67.4498299569729,9.27036783760024,0.0499552701413122,1,1,1
"Piga","ENSMUSG00000031381","MGP_CASTEiJ_G0035214","X","X",6.744798059915,3.4944577771125,68.420208180729,362.178415736865,176.397406612777,46.6960912831408,0.188912992071948,1,1,1
"Pim2","ENSMUSG00000031155","MGP_CASTEiJ_G0034510","X","X",12.7964668130712,10.6648099317847,167.98297617459,189.1353638554,156.30936435097,141.323391895153,0.888162703951115,1,1,1
"Pin4","ENSMUSG00000079480","MGP_CASTEiJ_G0034933","X","X",8.17227913274385,7.6679736724341,48.6345471845383,4.56698996962415,3.77252242716648,46.1459861803795,10.6491469234693,1,1,1
"Pja1","ENSMUSG00000034403","MGP_CASTEiJ_G0034900","X","X",10.1888406733916,7.60672637687431,81.68626222389,256.836174321766,191.513082835638,61.2192020624066,0.318048119349235,1,1,1
"Platr21","ENSMUSG00000086807","MGP_CASTEiJ_G0015111","X","X",1.13244672316592,0.194054405634742,5.20281886711728,40.2682813914039,6.31961472835874,1.47644363705944,0.129203896648739,1,0,1
"Pls3","ENSMUSG00000016382","MGP_CASTEiJ_G0034828","X","X",82.6299480045802,80.3180714778836,1475.66544665193,1955.91091277935,2928.02083428683,370.647824327405,0.754464550000903,1,1,1
"Plxna3","ENSMUSG00000031398","MGP_CASTEiJ_G0034804","X","X",1.74036171060292,1.74429265611451,20.2074468682471,117.422750197009,133.577997738728,4.42933091117833,0.172091411880096,1,1,1
"Pof1b","ENSMUSG00000034607","MGP_CASTEiJ_G0034999","X","X",8.90489950765557,7.15497656780765,9.5556144867273,309.55928714906,247.356649363381,9.16744133378935,0.0308684471227835,1,1,1
"Pola1","ENSMUSG00000006678","MGP_CASTEiJ_G0034867","X","X",1.55171166058628,1.73414741764533,38.3609632556008,94.7406440979684,100.080869626253,48.8930204468765,0.404905029101691,1,1,1
