"gene_name","gene_id_mat","gene_id_pat","chromosome_mat","chromosome_pat","female_mean_rpkm","male_mean_rpkm","female_xi_mean_srpm","female_xa_mean_srpm","male_xa_mean_srpm","male_xi_mean_srpm","female_mean_srpm_xi_over_xa_ratio","female_mean_rpkm_gt_1","male_mean_rpkm_gt_1","female_xi_mean_srpm_gte_2"
"Porcn","ENSMUSG00000031169","MGP_CASTEiJ_G0034527","X","X",2.45336413272908,2.28861480740841,5.44901351440251,68.1519104674699,64.2291133110739,4.42933091117833,0.079953936390432,1,1,1
"Pqbp1","ENSMUSG00000031157","MGP_CASTEiJ_G0034512","X","X",9.58135568347327,11.8978052011022,4.0566120494562,152.787700897284,188.651707872519,6.11162755585957,0.0265506452785972,1,1,1
"Praf2","ENSMUSG00000031149","MGP_CASTEiJ_G0034504","X","X",53.4318550217323,101.704552433065,266.244349066923,360.976857422929,749.589406430279,429.017065619503,0.737566255542484,1,1,1
"Prdx4","ENSMUSG00000025289","MGP_CASTEiJ_G0035170","X","X",24.5087139298821,29.7202872712689,42.153467694463,479.626828861505,587.582878667266,45.2196476460813,0.0878880520393804,1,1,1
"Prickle3","ENSMUSG00000031145","MGP_CASTEiJ_G0034498","X","X",5.23155007025759,5.03222890692375,34.3799645851785,221.52699533043,188.363011724788,57.8546087730441,0.155195372617668,1,1,1
"Prkx","ENSMUSG00000035725","MGP_CASTEiJ_G0034838","X","X",9.36966229737006,8.09953363889679,122.543556332086,414.29334403431,350.177075389313,114.026920901407,0.295789343702171,1,1,1
"Prps1","ENSMUSG00000031432","MGP_CASTEiJ_G0035102","X","X",30.2496559559458,29.5390581176224,102.521902159062,500.353741042938,491.133240398082,97.5801878861312,0.204898842057952,1,1,1
"Prps2","ENSMUSG00000025742","MGP_CASTEiJ_G0035230","X","X",113.180783758381,109.021705601537,897.028753833171,3493.6645771705,3314.9023959354,914.341351207578,0.256758693921232,1,1,1
"Prrg1","ENSMUSG00000047996","MGP_CASTEiJ_G0034844","X","X",1.33276726426758,0.857495794348056,51.1731554671457,95.6386033205121,52.8153139803307,42.3696868757734,0.535067992321573,1,0,1
"Prrg3","ENSMUSG00000033361","MGP_CASTEiJ_G0034753","X","X",182.378548564391,85.7397270243284,1483.23917562715,9660.80610539339,4699.0198400094,540.708658269657,0.153531616248783,1,1,1
"Psmd10","ENSMUSG00000031429","MGP_CASTEiJ_G0035107","X","X",11.4648909689313,15.0410953322201,11.8301151587407,149.660410468008,183.775573882818,28.6699881269948,0.0790463899019539,1,1,1
"Rab9","ENSMUSG00000079316","MGP_CASTEiJ_G0035224","X","X",49.4559754500603,50.7159492849708,586.340227181752,230.531161599425,221.69326225297,619.059606290308,2.54343153920591,1,1,1
"Rap2c","ENSMUSG00000050029","MGP_CASTEiJ_G0034674","X","X",1.83421193884015,1.51322199680899,9.70183128827533,55.320981943608,52.1672761498194,1.47644363705944,0.175373446880697,1,1,1
"Rbbp7","ENSMUSG00000031353","MGP_CASTEiJ_G0035198","X","X",13.7564023629365,14.4215350080376,314.877636261999,78.3469239764168,58.4868908781781,355.847915373104,4.01901721574647,1,1,1
"Rbm10","ENSMUSG00000031060","MGP_CASTEiJ_G0034572","X","X",12.2162666199303,11.6764275697142,133.105612338321,339.684085960793,339.674423522618,113.065109783402,0.391851187145943,1,1,1
"Rbm3","ENSMUSG00000031167","MGP_CASTEiJ_G0034524","X","X",15.2897982158686,34.1787402942723,165.493096825389,561.411657094944,1233.02408288885,391.559360837566,0.294780300219882,1,1,1
"Rbm3os","ENSMUSG00000055188","MGP_CASTEiJ_G0004584","X","X",2.33023686231569,3.41509474315399,17.1970637907147,5.42953614237064,16.5079839331278,16.6525860228975,3.16731730663205,1,1,1
"Rbmx","ENSMUSG00000031134","MGP_CASTEiJ_G0034713","X","X",33.9716286335768,34.2476802659969,104.949071136018,1367.91532045125,1398.23185479111,86.6275234038498,0.0767219063687346,1,1,1
"Rbmx2","ENSMUSG00000031107","MGP_CASTEiJ_G0034662","X","X",6.00788818425093,8.21317156682269,11.8159521624896,89.7370255049796,118.006747783842,21.3906964455085,0.131673098099669,1,1,1
"Renbp","ENSMUSG00000031387","MGP_CASTEiJ_G0034789","X","X",34.9204548320079,33.8799123789355,120.25864263088,750.657500879399,754.664118526006,90.300896204645,0.160204410786538,1,1,1
"Reps2","ENSMUSG00000040855","MGP_CASTEiJ_G0035197","X","X",12.437330110862,6.6861450510423,184.591422792054,848.945568211627,438.702854614727,116.876881671715,0.217436110987553,1,1,1
"Rgn","ENSMUSG00000023070","MGP_CASTEiJ_G0034570","X","X",2.02910643020717,3.42580927829491,2.02830602472809,30.6745787838371,44.2373030985111,10.9526644822815,0.0661233537719135,1,1,1
"Ribc1","ENSMUSG00000025257","MGP_CASTEiJ_G0035147","X","X",1.97271309436381,2.04066979047499,3.28865368437738,27.2292178854307,25.6633871104103,5.9057745482378,0.12077664875336,1,1,1
"Rlim","ENSMUSG00000056537","MGP_CASTEiJ_G0034951","X","X",25.8045500758854,23.1311158837413,386.600872682098,1917.61120779923,1742.64112123333,322.886995422448,0.201605451151793,1,1,1
"Rp2","ENSMUSG00000060090","MGP_CASTEiJ_G0034568","X","X",3.90129213134271,3.59733616681947,27.9988629408403,225.434167303925,207.732370621035,25.9229538604977,0.124199731015454,1,1,1
"Rpgr","ENSMUSG00000031174","MGP_CASTEiJ_G0034541","X","X",2.13849043371215,2.64536095741471,17.3291175960118,137.761246285627,176.782334809753,15.0732158820271,0.125790946752053,1,1,1
"Rps4x","ENSMUSG00000031320","MGP_CASTEiJ_G0034935","X","X",650.558649155273,723.834653089022,853.152548920952,8776.3288660833,9674.60694381549,1049.58509688327,0.09721064034166,1,1,1
"Rps6ka3","ENSMUSG00000031309","MGP_CASTEiJ_G0035181","X","X",16.0407632099918,18.3133854841694,342.976477048577,992.412614906399,1101.18437604405,423.384597998991,0.345598667224645,1,1,1
"Rragb","ENSMUSG00000041658","MGP_CASTEiJ_G0035159","X","X",1.4480627816048,1.70549049755981,3.25657772481758,29.2842192289888,30.7575717127948,7.58807119291901,0.11120589213435,1,1,1
"S100g","ENSMUSG00000040808","MGP_CASTEiJ_G0035202","X","X",1147.83113427623,1319.97744099039,730.829804340054,4778.75964018586,5512.74212770151,823.149589052342,0.15293294900089,1,1,1
"Sat1","ENSMUSG00000025283","MGP_CASTEiJ_G0035168","X","X",66.5942923485737,73.6592218253638,210.653197630327,1636.08246762303,1804.92000704533,237.735915655658,0.128754632971755,1,1,1
"Sh3bgrl","ENSMUSG00000031246","MGP_CASTEiJ_G0034985","X","X",34.568401907128,35.9055867107394,265.47888067944,870.078833731985,922.047413031597,257.341388952674,0.305120490680982,1,1,1
"Shroom2","ENSMUSG00000045180","MGP_CASTEiJ_G0035154","X","X",4.51039701069727,4.97292022246862,64.5931378047111,306.75868985613,321.774131879224,88.0010405370983,0.210566611283304,1,1,1
"Shroom4","ENSMUSG00000068270","MGP_CASTEiJ_G0034487","X","X",6.80632433041404,8.33226112537649,211.045397520419,393.577687368895,518.907618584318,221.289182640382,0.536222972728149,1,1,1
"Slc10a3","ENSMUSG00000032806","MGP_CASTEiJ_G0034807","X","X",4.78846167859538,7.54853297121359,36.8827469411683,59.8692211849491,135.477052209409,16.9613655343302,0.616055231906716,1,1,1
"Slc16a2","ENSMUSG00000033965","MGP_CASTEiJ_G0034950","X","X",51.7357905586529,35.5037144103481,502.957043116666,1707.33221989314,1251.38606227181,265.649945672269,0.29458651178512,1,1,1
"Slc25a14","ENSMUSG00000031105","MGP_CASTEiJ_G0034660","X","X",3.47174826910928,1.12134484537368,17.7829794276279,69.864139366084,25.3746909626788,3.15874028174068,0.25453658470544,1,1,1
"Slc35a2","ENSMUSG00000031156","MGP_CASTEiJ_G0034511","X","X",14.587479214295,18.3573197951964,58.2543135903852,412.68885967894,506.845781423063,92.4303714482768,0.141157950412583,1,1,1
"Slc6a8","ENSMUSG00000019558","MGP_CASTEiJ_G0034777","X","X",12.6472377590343,11.5828847367969,103.057828873107,556.290024789756,541.805862780854,62.0780866766006,0.18525917108087,1,1,1
"Slc9a6","ENSMUSG00000060681","MGP_CASTEiJ_G0034704","X","X",10.5260807921982,7.7377783580968,68.5522619860261,460.171340141782,343.158249802053,45.4255006537032,0.148971167923897,1,1,1
"Smc1a","ENSMUSG00000041133","MGP_CASTEiJ_G0035148","X","X",11.9590418825028,11.791364840217,110.213340385918,579.[phone],580.[phone],99.[phone],0.19021901552682,1,1,1
"Sms","ENSMUSG[phone]","MGP_CASTEiJ_G0035174","X","X",20.0318694076114,24.2921919439039,219.426690755724,982.359151059633,1233.80005329034,223.486111804118,0.223367075594539,1,1,1
"Snx12","ENSMUSG00000046032","MGP_CASTEiJ_G0034916","X","X",11.0097544039763,11.1196037077113,125.478326030585,222.220035432583,251.610332036766,102.318298308742,0.564658023685053,1,1,1
"Spin2c","ENSMUSG00000046550","MGP_CASTEiJ_G0035164","X","X",1.31237333144664,2.79253529260324,3.04245903709214,15.0725787354377,36.9809543919096,1.57937014087034,0.201853915676612,1,1,1
"Ssr4","ENSMUSG00000002014","MGP_CASTEiJ_G0034783","X","X",2.47653502126475,2.25316365967658,8.70559123922008,67.9679330191367,62.066949206857,7.69099769672991,0.12808380147104,1,1,1
"Stard8","ENSMUSG00000031216","MGP_CASTEiJ_G0034898","X","X",14.9049240414314,16.5901266261482,111.24936788739,708.372405150924,779.070374988709,133.22068818318,0.157049268264039,1,1,1
"Syap1","ENSMUSG00000031357","MGP_CASTEiJ_G0035200","X","X",35.7681023395861,39.2534172821191,103.582294127237,733.875947677947,799.158417250515,119.932695449645,0.141144146302902,1,1,1
"Sytl4","ENSMUSG00000031255","MGP_CASTEiJ_G0035023","X","X",1.15938400571418,0.851498892718154,13.0083979359615,46.391921124751,40.4647806713447,3.15874028174068,0.280402225658667,1,0,1
"Sytl5","ENSMUSG00000054453","MGP_CASTEiJ_G0034539","X","X",2.17848978498699,1.64624101405937,8.65560231635147,41.4714476361991,36.4035620964467,1.47644363705944,0.208712326424705,1,1,1
"Taf1","ENSMUSG00000031314","MGP_CASTEiJ_G0034927","X","X",1.64658118403764,1.31080858704394,29.4591662919641,109.397535882099,90.6623568154346,19.8113263046382,0.269285464744956,1,1,1
"Taf9b","ENSMUSG00000047242","MGP_CASTEiJ_G0034968","X","X",17.7307929311331,14.9483812315193,97.6229783549556,461.144302277458,406.213106015543,64.8251209430977,0.211697245033331,1,1,1
"Taz","ENSMUSG00000009995","MGP_CASTEiJ_G0034800","X","X",4.99765320191867,4.35185622973772,53.301439337611,234.59230477695,208.021066768766,42.9872458986388,0.227208813981728,1,1,1
"Tbc1d25","ENSMUSG00000039201","MGP_CASTEiJ_G0034525","X","X",9.2489890237063,10.1847380331839,47.2242327562832,211.192520566071,203.11934626487,81.4422343822883,0.223607505747388,1,1,1
"Tbc1d8b","ENSMUSG00000042473","MGP_CASTEiJ_G0035093","X","X",28.3189746989193,35.0224033940309,155.979971327415,1318.70877256086,1628.5031279259,195.263302276074,0.118282349047023,1,1,1
"Tbl1x","ENSMUSG00000025246","MGP_CASTEiJ_G0034837","X","X",6.07091656950193,6.05073680764771,78.0899635094446,350.279251554483,343.472532463979,83.4687831221092,0.222936309138762,1,1,1
"Tceal1","ENSMUSG00000049536","MGP_CASTEiJ_G0035069","X","X",7.60687816056726,6.84308645230762,83.2107174941334,130.613049521203,123.67832468169,68.7043467515147,0.637078131160435,1,1,1
"Tceal8","ENSMUSG00000051579","MGP_CASTEiJ_G0035062","X","X",111.865987396167,145.749792029687,2000.56995214169,866.217202869356,1313.16431533093,2421.89030001238,2.30954770410328,1,1,1
"Tceanc","ENSMUSG00000051224","MGP_CASTEiJ_G0035225","X","X",8.32555770030695,6.28342177159119,69.1202646596304,284.176935625076,223.6629622587,43.0901724024497,0.243229678395938,1,1,1
"Tfe3","ENSMUSG00000000134","MGP_CASTEiJ_G0034506","X","X",9.19684987277745,9.97411758192766,104.588735646745,740.112802726159,761.458779493046,155.023090643931,0.141314587805397,1,1,1
"Timm17b","ENSMUSG00000031158","MGP_CASTEiJ_G0034513","X","X",9.34313323583643,7.67999291989504,5.31695970910548,233.952364964054,181.587823264405,15.0732158820271,0.0227266764750269,1,1,1
"Tktl1","ENSMUSG00000031397","MGP_CASTEiJ_G0034795","X","X",1.16998399492244,5.5498414009033,8.44148362862603,20.5005069469485,114.426689455164,22.8671400825679,0.411769506503962,1,1,1
"Tmem164","ENSMUSG00000047045","MGP_CASTEiJ_G0035118","X","X",191.401766257456,145.42405271858,2577.2701915341,10284.9987273599,7836.98026804233,1935.01862561983,0.250585368054359,1,1,1
"Tmem185a","ENSMUSG00000073139","MGP_CASTEiJ_G0034743","X","X",4.04670847745653,2.73014983936153,16.3649535065163,85.3288305319662,61.226447277858,7.3822181852972,0.191786918963874,1,1,1
"Tmem28","ENSMUSG00000071719","MGP_CASTEiJ_G0034901","X","X",15.4075813529225,10.9995826350659,60.6250421410779,562.71945455827,402.248119489889,42.7813928910169,0.107735820487436,1,1,1
"Tmsb4x","ENSMUSG00000049775","MGP_CASTEiJ_G0035227","X","X",41.0754968856687,24.9156587284569,76.2399502458242,486.54996609604,265.930565351481,75.4690059139464,0.156695006799723,1,1,1
"Trappc2","ENSMUSG00000079317","MGP_CASTEiJ_G0035223","X","X",3.45256207645543,4.25781181522434,19.4253255069173,107.285699340777,125.648024687419,30.5581377792979,0.181061647789754,1,1,1
"Trmt2b","ENSMUSG00000067369","MGP_CASTEiJ_G0035028","X","X",3.05130728654329,2.83853791986076,67.2702513960102,74.554511282522,110.750399077241,21.1848434378867,0.902296188906552,1,1,1
"Tsc22d3","ENSMUSG00000031431","MGP_CASTEiJ_G0035103","X","X",32.5285415879563,28.2945536267601,168.284139699935,1156.39149439203,1006.96754741414,145.20261770357,0.145525231304482,1,1,1
"Tspan7","ENSMUSG00000058254","MGP_CASTEiJ_G0034543","X","X",2.62901997963105,1.5870718345838,22.7139791912947,160.378958008513,95.2753811716001,15.2790688896489,0.141626928328647,1,1,1
"Tspyl2","ENSMUSG00000041096","MGP_CASTEiJ_G0035151","X","X",32.1706831219011,37.1869309089412,134.617164601775,772.596099435836,876.892848461501,171.77860317064,0.174240026192308,1,1,1
"Tsr2","ENSMUSG00000025264","MGP_CASTEiJ_G0035141","X","X",5.34716293759591,5.02652298531105,44.6458370212596,159.022403572602,159.433848947625,32.0345814163573,0.280751869033828,1,1,1
"Txlng","ENSMUSG00000038344","MGP_CASTEiJ_G0035199","X","X",8.49649006295661,5.68743978269976,243.543272882417,391.278113075484,239.593553896364,185.68415492704,0.622430094461822,1,1,1
"Uba1","ENSMUSG00000001924","MGP_CASTEiJ_G0034573","X","X",44.819093954315,46.4404331634398,238.204438684205,1911.65868206733,2081.90503004478,145.20261770357,0.124606155334488,1,1,1
"Ube2a","ENSMUSG00000016308","MGP_CASTEiJ_G0034604","X","X",14.8336975096303,12.7777008107598,4.0566120494562,151.387693757277,124.999986856908,15.3819953934598,0.0267961810420354,1,1,1
"Ubl4a","ENSMUSG00000015290","MGP_CASTEiJ_G0034806","X","X",23.9524028264296,24.8285917289295,386.041629932071,366.426207782407,395.229293902628,384.759229091427,1.05353171179642,1,1,1
"Ubqln2","ENSMUSG00000050148","MGP_CASTEiJ_G0035161","X","X",15.9943129386021,14.2339008785849,51.2731333128829,482.998250335604,415.535386777118,59.9486114329689,0.106155940062426,1,1,1
"Upf3b","ENSMUSG00000036572","MGP_CASTEiJ_G0034609","X","X",8.93136817975466,6.84855309955009,97.379485244007,259.656002818888,231.182420598837,42.5755398833952,0.375032674718981,1,1,1
"Uprt","ENSMUSG00000073016","MGP_CASTEiJ_G0034954","X","X",3.38407761424382,2.85390689327482,40.3392803574603,37.4338789795366,36.788490293422,28.7729146308058,1.07761422158553,1,1,1
"Usp11","ENSMUSG00000031066","MGP_CASTEiJ_G0034575","X","X",11.3372626779731,9.51436449950935,53.183548528565,482.887187393634,394.125682340093,55.7606061131193,0.110136590733793,1,1,1
"Usp27x","ENSMUSG00000046269","MGP_CASTEiJ_G0034492","X","X",0.817823169705153,1.07218545385103,3.43862045298323,31.5339090948638,36.788490293422,9.06451482997848,0.109045169206228,0,1,1
"Utp14a","ENSMUSG00000063785","MGP_CASTEiJ_G0034654","X","X",16.1873149393825,14.0651224913562,153.261810294238,513.652367923292,560.886525529369,18.2319561637678,0.298376528300412,1,1,1
"Vbp1","ENSMUSG00000031197","MGP_CASTEiJ_G0034826","X","X",8.62108517050208,7.21593719590776,82.5746013756108,101.226934459493,95.3716132208439,58.4721677959095,0.815737449884483,1,1,1
"Wdr13","ENSMUSG00000031166","MGP_CASTEiJ_G0034523","X","X",17.751201240949,16.323599102436,177.859138698174,745.929083064359,696.485396302216,152.826161480197,0.238439742780251,1,1,1
"Wdr45","ENSMUSG00000039382","MGP_CASTEiJ_G0034503","X","X",35.2356538604309,33.6282351446211,166.614939176347,822.399640306182,760.258935881267,188.945821712593,0.202596074962187,1,1,1
"Xiap","ENSMUSG00000025860","MGP_CASTEiJ_G0034638","X","X",20.7704822145289,16.0124350023846,465.585838405398,1444.5740065597,1150.15652206218,320.998845770146,0.32229974808574,1,1,1
"Xist","ENSMUSG00000086503","MGP_CASTEiJ_G0007376","X","X",34.5588743939746,0.20206476112185,5364.10215928914,783.910692180111,28.3067114608463,6.00870105204867,6.84274651793713,1,0,1
"Yipf6","ENSMUSG00000047694","MGP_CASTEiJ_G0034897","X","X",55.1734284002488,44.7849396213291,418.692385157753,3525.65601117604,2907.35539972955,294.319933799265,0.118755880843319,1,1,1
"Zc4h2","ENSMUSG00000035062","MGP_CASTEiJ_G0034883","X","X",0.533551839690298,1.02476239172915,3.17451284238917,8.87168117905728,13.8646595826916,9.27036783760024,0.357825397274533,0,1,1
"Zdhhc9","ENSMUSG00000036985","MGP_CASTEiJ_G0034653","X","X",13.4577256543921,14.1400660968188,178.855378747229,718.396202121411,755.472919933271,187.263525067911,0.24896481665559,1,1,1
"Zfp182","ENSMUSG00000054737","MGP_CASTEiJ_G0034582","X","X",2.01280788574327,2.26107420836495,21.5998483331934,92.8782428699584,103.949624102663,24.6523632310601,0.232560906254826,1,1,1
"Zfp185","ENSMUSG00000031351","MGP_CASTEiJ_G0034763","X","X",19.2412462012764,15.5982540461938,85.099258220708,628.343194554069,541.497694126464,36.8756183427792,0.135434359691128,1,1,1
"Zfp275","ENSMUSG00000031365","MGP_CASTEiJ_G0034769","X","X",3.72549863219396,2.42177829605763,32.1554528360338,219.454306747414,120.746304183523,42.7813928910169,0.146524592351901,1,1,1
"Zfp280c","ENSMUSG00000036916","MGP_CASTEiJ_G0034659","X","X",3.15004405743503,3.70815667506121,8.65560231635147,156.429941261782,176.301174563533,18.026103156146,0.0553321330081336,1,1,1
"Zmat1","ENSMUSG00000052676","MGP_CASTEiJ_G0035044","X","X",3.01584828472727,2.17264694869745,41.7495947857154,97.0981810440944,72.1846728765777,27.2964709937463,0.429972985454341,1,1,1
"Zmym3","ENSMUSG00000031310","MGP_CASTEiJ_G0034924","X","X",11.9062873480822,12.0547998354426,170.745904615375,785.821811809827,783.202239098654,185.272448911797,0.217283233996942,1,1,1
"Zrsr2","ENSMUSG00000031370","MGP_CASTEiJ_G0035206","X","X",8.87329568024331,8.69786679130283,80.2682363027785,554.973643230095,534.119526856424,88.6185995599637,0.144634321434791,1,1,1
