"gene_name","gene_id_mat","chromosome_mat","gene_id_pat","chromosome_pat","num_reads_mouse_1_female_mat_bl6","num_reads_mouse_2_female_mat_bl6","num_reads_mouse_4_female_mat_bl6","num_reads_mouse_7_male_mat_bl6","num_reads_mouse_8_male_mat_bl6","num_reads_mouse_1_female_pat_cast","num_reads_mouse_2_female_pat_cast","num_reads_mouse_4_female_pat_cast","num_reads_mouse_7_male_pat_cast","num_reads_mouse_8_male_pat_cast"
"1600025M17Rik","ENSMUSG00000085114","X","MGP_CASTEiJ_G0007360","X",0,0,0,0,0,0,0,0,0,0
"1700003E24Rik","ENSMUSG00000095110","X","MGP_CASTEiJ_G0007372","X",0,0,0,0,0,0,0,0,0,0
"1700010D01Rik","ENSMUSG00000071721","X","MGP_CASTEiJ_G0007371","X",0,0,0,0,0,0,0,0,0,0
"1700011M02Rik","ENSMUSG00000079476","X","MGP_CASTEiJ_G0034943","X",0,0,0,0,0,0,0,0,0,0
"1700013H16Rik","ENSMUSG00000054727","X","MGP_CASTEiJ_G0034695","X",0,0,2,0,1,0,0,0,0,0
"1700036O09Rik","ENSMUSG00000086185","X","MGP_CASTEiJ_G0007363","X",0,0,0,0,0,0,0,0,0,0
"1700084M14Rik","ENSMUSG00000057805","X","MGP_CASTEiJ_G0034892","X",0,0,0,0,0,0,0,0,0,0
"1810030O07Rik","ENSMUSG00000044148","X","MGP_CASTEiJ_G0034547","X",100,110,67,105,122,28,21,14,9,6
"2010106E10Rik","ENSMUSG00000025528","X","MGP_CASTEiJ_G0034997","X",0,0,0,0,0,0,0,0,0,0
"2010204K13Rik","ENSMUSG00000063018","X","MGP_CASTEiJ_G0015081","X",0,0,0,1,0,0,0,0,0,0
"2010308F09Rik","ENSMUSG00000100714","X","MGP_CASTEiJ_G0007348","X",0,0,0,0,0,0,0,0,0,0
"2610002M06Rik","ENSMUSG00000031242","X","MGP_CASTEiJ_G0034979","X",31,49,41,45,28,14,21,8,12,10
"3010001F23Rik","ENSMUSG00000084885","X","MGP_CASTEiJ_G0015112","X",0,0,0,0,0,0,0,0,0,0
"4921511C20Rik","ENSMUSG00000049815","X","MGP_CASTEiJ_G0035015","X",0,0,0,0,0,0,0,0,0,0
"4930402K13Rik","ENSMUSG00000045797","X","MGP_CASTEiJ_G0034531","X",0,0,0,0,0,0,0,0,0,0
"4930415L06Rik","ENSMUSG00000035387","X","MGP_CASTEiJ_G0034861","X",0,0,0,0,0,0,0,0,0,0
"4930447F04Rik","ENSMUSG00000031182","X","MGP_CASTEiJ_G0034732","X",0,0,0,0,0,0,0,0,0,0
"4930453H23Rik","ENSMUSG00000087358","X","MGP_CASTEiJ_G0007352","X",0,0,0,0,0,0,0,0,0,0
"4930480E11Rik","ENSMUSG00000035651","X","MGP_CASTEiJ_G0034843","X",0,0,0,0,0,0,0,0,0,0
"4930513O06Rik","ENSMUSG00000031270","X","MGP_CASTEiJ_G0035087","X",0,0,0,0,0,0,0,0,0,0
"4930515L19Rik","ENSMUSG00000085157","X","MGP_CASTEiJ_G0004588","X",0,0,0,0,0,0,0,0,0,0
"4930555B12Rik","ENSMUSG00000085619","X","MGP_CASTEiJ_G0007382","X",0,0,0,0,0,0,0,0,0,0
"4930558G05Rik","ENSMUSG00000086244","X","MGP_CASTEiJ_G0007385","X",0,0,0,0,0,0,0,0,0,0
"4930567H17Rik","ENSMUSG00000073141","X","MGP_CASTEiJ_G0034744","X",0,0,0,0,0,0,0,0,0,0
"4930570D08Rik","ENSMUSG00000084875","X","MGP_CASTEiJ_G0015103","X",0,0,0,0,0,0,0,0,0,0
"4930595M18Rik","ENSMUSG00000060673","X","MGP_CASTEiJ_G0034849","X",0,0,0,0,0,0,0,0,0,0
"4931400O07Rik","ENSMUSG00000031194","X","MGP_CASTEiJ_G0034727","X",0,0,0,0,0,0,0,0,0,0
"4932411N23Rik","ENSMUSG00000058670","X","MGP_CASTEiJ_G0035013","X",0,0,0,0,0,0,0,0,0,0
"4932429P05Rik","ENSMUSG00000079513","X","MGP_CASTEiJ_G0034860","X",0,0,0,0,0,0,0,0,0,0
"4933400A11Rik","ENSMUSG00000055357","X","MGP_CASTEiJ_G0035236","X",0,0,0,0,0,0,0,0,0,0
"4933403O08Rik","ENSMUSG00000079460","X","MGP_CASTEiJ_G0034994","X",0,0,0,0,0,0,0,0,0,0
"4933428M09Rik","ENSMUSG00000042525","X","MGP_CASTEiJ_G0035088","X",0,0,0,1,0,0,0,0,0,0
"4933436I01Rik","ENSMUSG00000025288","X","MGP_CASTEiJ_G0034734","X",0,0,0,0,0,0,0,0,0,0
"5330434G04Rik","ENSMUSG00000087620","X","MGP_CASTEiJ_G0007380","X",0,0,0,0,0,0,0,0,0,0
"5530601H04Rik","ENSMUSG00000087174","X","MGP_CASTEiJ_G0015101","X",23,20,16,18,16,32,25,33,24,16
"5730405O15Rik","ENSMUSG00000087424","X","MGP_CASTEiJ_G0015086","X",0,0,1,0,0,3,3,1,1,4
"5730412P04Rik","ENSMUSG00000087553","X","MGP_CASTEiJ_G0015109","X",0,0,0,0,1,0,0,1,0,0
"6030498E09Rik","ENSMUSG00000051361","X","MGP_CASTEiJ_G0034633","X",0,0,0,0,0,0,0,0,0,0
"8030474K03Rik","ENSMUSG00000046774","X","MGP_CASTEiJ_G0034930","X",6,0,0,0,0,1,0,0,0,0
"9530051G07Rik","ENSMUSG00000085982","X","MGP_CASTEiJ_G0015113","X",0,1,1,1,1,0,0,0,0,0
"A230072C01Rik","ENSMUSG00000086877","X","MGP_CASTEiJ_G0015088","X",13,11,9,4,9,0,0,0,1,0
"A230072E10Rik","ENSMUSG00000084771","X","MGP_CASTEiJ_G0004613","X",6,3,2,1,5,3,1,2,4,1
"A630012P03Rik","ENSMUSG00000055110","X","MGP_CASTEiJ_G0004591","X",0,0,0,0,0,0,0,0,0,0
"Abcb7","ENSMUSG00000031333","X","MGP_CASTEiJ_G0034953","X",87,103,85,114,116,15,12,8,6,8
"Abcd1","ENSMUSG00000031378","X","MGP_CASTEiJ_G0034779","X",62,63,37,104,70,26,32,28,2,5
"Ace2","ENSMUSG00000015405","X","MGP_CASTEiJ_G0035210","X",191,192,145,213,246,21,14,33,21,31
"Acot9","ENSMUSG00000025287","X","MGP_CASTEiJ_G0035169","X",43,65,31,46,65,4,4,9,9,7
"Acsl4","ENSMUSG00000031278","X","MGP_CASTEiJ_G0035117","X",5846,5925,4031,6052,6099,860,872,764,591,699
"Actrt1","ENSMUSG00000046615","X","MGP_CASTEiJ_G0034647","X",0,0,0,0,0,0,0,0,0,0
"Adgrg2","ENSMUSG00000031298","X","MGP_CASTEiJ_G0035188","X",0,1,0,0,0,0,0,0,0,0
"Aff2","ENSMUSG00000031189","X","MGP_CASTEiJ_G0034739","X",0,0,0,0,0,0,0,0,0,0
"Agtr2","ENSMUSG00000068122","X","MGP_CASTEiJ_G0034587","X",0,0,0,0,0,0,0,0,0,0
"Aifm1","ENSMUSG00000036932","X","MGP_CASTEiJ_G0034657","X",10,14,9,0,2,5,3,4,1,1
"Akap14","ENSMUSG00000036551","X","MGP_CASTEiJ_G0034611","X",0,0,0,0,0,0,0,0,0,0
"Akap17b","ENSMUSG00000059708","X","MGP_CASTEiJ_G0034601","X",3,3,6,6,5,2,3,0,4,2
"Akap4","ENSMUSG00000050089","X","MGP_CASTEiJ_G0034490","X",0,0,0,0,0,0,0,0,0,0
"Alas2","ENSMUSG00000025270","X","MGP_CASTEiJ_G0035134","X",0,0,1,0,0,0,0,0,0,0
"Alg13","ENSMUSG00000041718","X","MGP_CASTEiJ_G0035125","X",46,23,21,30,37,6,4,4,1,1
"Amelx","ENSMUSG00000031354","X","MGP_CASTEiJ_G0035234","X",0,0,0,0,0,0,0,0,0,0
"Amer1","ENSMUSG00000050332","X","MGP_CASTEiJ_G0034881","X",123,98,74,82,124,25,17,32,29,38
"Ammecr1","ENSMUSG00000042225","X","MGP_CASTEiJ_G0035119","X",27,34,9,22,26,2,1,4,7,7
"Amot","ENSMUSG00000041688","X","MGP_CASTEiJ_G0035129","X",14,34,8,28,46,3,2,1,3,4
"Ap1s2","ENSMUSG00000031367","X","MGP_CASTEiJ_G0035205","X",72,50,44,51,41,13,13,19,11,10
"Apln","ENSMUSG00000037010","X","MGP_CASTEiJ_G0034650","X",11,7,8,3,6,3,2,6,0,0
"Apoo","ENSMUSG00000079508","X","MGP_CASTEiJ_G0034875","X",19,18,14,31,17,0,0,0,0,0
"Apool","ENSMUSG00000025525","X","MGP_CASTEiJ_G0034995","X",24,19,12,9,18,0,0,0,0,1
"Ar","ENSMUSG00000046532","X","MGP_CASTEiJ_G0034895","X",0,1,0,0,0,0,1,0,0,0
"Araf","ENSMUSG00000001127","X","MGP_CASTEiJ_G0034576","X",207,237,199,193,230,32,32,28,16,22
"Arhgap36","ENSMUSG00000036198","X","MGP_CASTEiJ_G0034665","X",0,1,0,1,0,0,0,0,0,0
"Arhgap4","ENSMUSG00000031389","X","MGP_CASTEiJ_G0034786","X",21,29,30,41,47,11,4,6,4,1
"Arhgap6","ENSMUSG00000031355","X","MGP_CASTEiJ_G0035233","X",89,145,67,121,83,28,24,12,9,19
"Arhgef6","ENSMUSG00000031133","X","MGP_CASTEiJ_G0034712","X",100,133,71,140,123,34,32,31,23,20
"Arhgef9","ENSMUSG00000025656","X","MGP_CASTEiJ_G0034880","X",3,6,6,9,8,1,1,0,0,0
"Arl13a","ENSMUSG00000052549","X","MGP_CASTEiJ_G0035027","X",0,0,0,0,0,0,0,0,0,0
"Armcx1","ENSMUSG00000033460","X","MGP_CASTEiJ_G0035039","X",44,57,26,62,66,27,31,17,12,18
"Armcx2","ENSMUSG00000033436","X","MGP_CASTEiJ_G0035042","X",4,4,5,12,20,3,2,2,6,9
"Armcx3","ENSMUSG00000049047","X","MGP_CASTEiJ_G0035041","X",37,56,20,53,69,29,36,46,62,39
"Armcx4","ENSMUSG00000049804","X","MGP_CASTEiJ_G0035038","X",7,6,2,3,2,3,5,1,3,0
"Armcx5","ENSMUSG00000072969","X","MGP_CASTEiJ_G0035055","X",29,21,13,18,21,4,1,2,2,0
"Armcx6","ENSMUSG00000050394","X","MGP_CASTEiJ_G0035040","X",0,4,1,2,8,1,5,1,4,5
"Arr3","ENSMUSG00000060890","X","MGP_CASTEiJ_G0034909","X",0,1,1,1,1,0,0,0,0,0
"Arx","ENSMUSG00000035277","X","MGP_CASTEiJ_G0034866","X",0,0,0,0,0,0,0,0,0,0
"Asb11","ENSMUSG00000031382","X","MGP_CASTEiJ_G0035215","X",12,9,4,5,5,0,3,1,2,0
"Asb12","ENSMUSG00000031204","X","MGP_CASTEiJ_G0034882","X",0,0,0,0,0,0,0,0,0,0
"Asb9","ENSMUSG00000031384","X","MGP_CASTEiJ_G0035216","X",0,0,0,0,0,0,0,0,0,0
"Atp11c","ENSMUSG00000062949","X","MGP_CASTEiJ_G0034721","X",100,95,85,75,100,8,7,8,10,10
"Atp1b4","ENSMUSG00000016327","X","MGP_CASTEiJ_G0034627","X",0,0,0,0,0,0,0,0,0,0
"Atp2b3","ENSMUSG00000031376","X","MGP_CASTEiJ_G0034774","X",0,0,1,1,0,0,0,0,0,0
"Atp6ap1","ENSMUSG00000019087","X","MGP_CASTEiJ_G0034801","X",3,5,25,2,5,3,1,5,1,0
"Atp6ap2","ENSMUSG00000031007","X","MGP_CASTEiJ_G0034546","X",613,682,457,669,701,33,47,32,45,49
"Atp7a","ENSMUSG00000033792","X","MGP_CASTEiJ_G0034965","X",56,86,84,113,88,17,20,32,17,8
"Atrx","ENSMUSG00000031229","X","MGP_CASTEiJ_G0034962","X",676,777,665,873,973,142,198,229,192,233
"AU015836","ENSMUSG00000081044","X","MGP_CASTEiJ_G0034870","X",1,0,1,4,1,3,6,5,6,0
"Avpr2","ENSMUSG00000031390","X","MGP_CASTEiJ_G0034787","X",0,0,0,0,0,0,0,0,0,0
"Awat1","ENSMUSG00000015665","X","MGP_CASTEiJ_G0034907","X",0,0,0,0,0,0,0,0,0,0
"Awat2","ENSMUSG00000031220","X","MGP_CASTEiJ_G0034903","X",2,4,4,8,5,0,0,0,0,1
"B230119M05Rik","ENSMUSG00000087024","X","MGP_CASTEiJ_G0015104","X",0,0,0,0,0,0,0,0,0,0
"B630019K06Rik","ENSMUSG00000052364","X","MGP_CASTEiJ_G0034530","X",84,75,46,83,102,6,3,2,5,9
"BC065397","ENSMUSG00000087368","X","MGP_CASTEiJ_G0015110","X",14,16,21,15,19,7,5,4,1,6
"Bcap31","ENSMUSG00000002015","X","MGP_CASTEiJ_G0034778","X",445,564,293,652,709,196,276,192,29,33
"Bcor","ENSMUSG00000040363","X","MGP_CASTEiJ_G0034545","X",222,308,183,365,312,42,39,33,38,53
"Bcorl1","ENSMUSG00000036959","X","MGP_CASTEiJ_G0034655","X",52,52,30,38,40,3,10,7,5,6
"Bex1","ENSMUSG00000050071","X","MGP_CASTEiJ_G0035064","X",13,6,3,66,62,67,99,76,36,54
"Bex2","ENSMUSG00000042750","X","MGP_CASTEiJ_G0035060","X",223,267,338,537,542,25,22,50,43,52
"Bex4","ENSMUSG00000047844","X","MGP_CASTEiJ_G0017657","11",203,141,124,767,693,75,82,79,64,75
"Bgn","ENSMUSG00000031375","X","MGP_CASTEiJ_G0034773","X",54,43,22,24,29,8,2,6,3,0
"Bhlhb9","ENSMUSG00000072964","X","MGP_CASTEiJ_G0035057","X",46,60,58,52,71,5,12,4,3,3
"Bmp15","ENSMUSG00000023279","X","MGP_CASTEiJ_G0034486","X",0,0,0,0,0,0,0,0,0,0
"Bmx","ENSMUSG00000031377","X","MGP_CASTEiJ_G0035211","X",0,0,1,1,1,0,0,0,0,0
"Brcc3","ENSMUSG00000031201","X","MGP_CASTEiJ_G0034825","X",73,81,60,99,108,35,35,22,29,36
"Brs3","ENSMUSG00000031130","X","MGP_CASTEiJ_G0034708","X",0,0,0,0,0,0,0,0,0,0
"Brwd3","ENSMUSG00000063663","X","MGP_CASTEiJ_G0034983","X",170,242,186,275,323,23,27,15,17,29
"Btk","ENSMUSG00000031264","X","MGP_CASTEiJ_G0035035","X",0,0,0,0,0,0,0,0,0,0
"C1galt1c1","ENSMUSG00000048970","X","MGP_CASTEiJ_G0034632","X",4,2,7,1,5,0,0,0,0,0
"C430049B03Rik","ENSMUSG00000087365","X","MGP_CASTEiJ_G0015092","X",2,4,1,2,2,1,3,6,1,2
"Cacna1f","ENSMUSG00000031142","X","MGP_CASTEiJ_G0034496","X",0,0,0,1,1,0,0,0,0,0
"Capn6","ENSMUSG00000067276","X","MGP_CASTEiJ_G0035123","X",7,5,5,9,21,2,0,4,0,6
"Car5b","ENSMUSG00000031373","X","MGP_CASTEiJ_G0035207","X",40,45,30,33,27,16,13,4,8,6
"Cask","ENSMUSG00000031012","X","MGP_CASTEiJ_G0034552","X",361,363,283,389,415,57,62,35,35,44
"Ccdc120","ENSMUSG00000031150","X","MGP_CASTEiJ_G0034505","X",370,467,260,299,288,47,47,37,32,34
"Ccdc160","ENSMUSG00000073207","X","MGP_CASTEiJ_G0034681","X",0,2,0,0,0,0,0,0,0,0
"Ccdc22","ENSMUSG00000031143","X","MGP_CASTEiJ_G0034495","X",0,0,0,0,0,0,0,0,0,0
"Ccnb3","ENSMUSG00000051592","X","MGP_CASTEiJ_G0034489","X",0,0,0,0,0,0,0,0,0,0
"Cd40lg","ENSMUSG00000031132","X","MGP_CASTEiJ_G0034711","X",0,0,0,0,1,0,0,0,0,0
"Cd99l2","ENSMUSG00000035776","X","MGP_CASTEiJ_G0034748","X",292,300,236,304,314,17,24,15,9,7
"Cdk16","ENSMUSG00000031065","X","MGP_CASTEiJ_G0034574","X",200,279,176,247,248,39,36,29,21,23
"Cdkl5","ENSMUSG00000031292","X","MGP_CASTEiJ_G0035192","X",146,243,111,82,104,16,34,30,11,13
"Cdr1","ENSMUSG00000090546","X","MGP_CASTEiJ_G0034724","X",0,0,0,0,0,0,0,0,0,0
"Cdx4","ENSMUSG00000031326","X","MGP_CASTEiJ_G0034945","X",0,0,0,0,0,0,0,0,0,0
"Cenpi","ENSMUSG00000031262","X","MGP_CASTEiJ_G0035030","X",2,0,0,0,0,0,0,0,0,0
"Cetn2","ENSMUSG00000031347","X","MGP_CASTEiJ_G0034761","X",17,21,19,24,18,4,6,3,2,8
"Cfp","ENSMUSG00000001128","X","MGP_CASTEiJ_G0034579","X",17,31,12,21,20,0,5,5,6,5
"Chic1","ENSMUSG00000031327","X","MGP_CASTEiJ_G0034946","X",19,3,4,7,5,0,0,2,0,1
"Chm","ENSMUSG00000025531","X","MGP_CASTEiJ_G0035000","X",57,64,52,54,58,7,9,6,2,4
"Chrdl1","ENSMUSG00000031283","X","MGP_CASTEiJ_G0035121","X",1,0,0,1,1,0,0,0,0,0
"Chst7","ENSMUSG00000037347","X","MGP_CASTEiJ_G0034566","X",4,5,2,1,0,0,0,1,0,0
"Cited1","ENSMUSG00000051159","X","MGP_CASTEiJ_G0034936","X",0,2,1,2,5,0,0,0,1,2
"Clcn5","ENSMUSG00000004317","X","MGP_CASTEiJ_G0034491","X",181,215,104,237,217,38,46,52,28,51
"Cldn2","ENSMUSG00000047230","X","MGP_CASTEiJ_G0035096","X",5,3,1,4,14,0,0,1,1,0
"Cldn34a","ENSMUSG00000091863","X","MGP_CASTEiJ_G0035153","X",0,0,0,0,0,0,0,0,0,0
"Cldn34b4","ENSMUSG00000073085","X","MGP_CASTEiJ_G0034835","X",0,0,0,0,0,0,0,0,0,0
"Cldn34c4","ENSMUSG00000043569","X","MGP_CASTEiJ_G0035016","X",0,0,0,0,0,0,0,0,0,0
"Cldn34d","ENSMUSG00000079525","X","MGP_CASTEiJ_G0034836","X",0,0,0,0,0,0,0,0,0,0
"Cmc4","ENSMUSG00000090110","X","MGP_CASTEiJ_G0034823","X",4,6,1,0,1,0,0,0,0,0
"Cnga2","ENSMUSG00000005864","X","MGP_CASTEiJ_G0034755","X",3,2,4,5,3,2,0,0,0,0
"Cnksr2","ENSMUSG00000025658","X","MGP_CASTEiJ_G0035179","X",0,0,0,0,0,0,0,0,0,0
"Col4a5","ENSMUSG00000031274","X","MGP_CASTEiJ_G0035111","X",399,534,247,264,273,38,77,43,26,29
"Col4a6","ENSMUSG00000031273","X","MGP_CASTEiJ_G0035110","X",83,118,31,33,45,13,15,1,4,3
"Cox7b","ENSMUSG00000031231","X","MGP_CASTEiJ_G0034964","X",3,3,8,3,5,0,0,0,0,1
"Cpxcr1","ENSMUSG00000072995","X","MGP_CASTEiJ_G0035005","X",0,0,0,0,0,0,0,0,0,0
"Cstf2","ENSMUSG00000031256","X","MGP_CASTEiJ_G0035024","X",15,26,20,28,22,0,0,0,0,0
"Ctag2","ENSMUSG00000031181","X","MGP_CASTEiJ_G0034731","X",0,0,0,0,0,0,0,0,0,0
"Ctps2","ENSMUSG00000031360","X","MGP_CASTEiJ_G0035201","X",194,225,157,222,274,19,30,20,18,29
"Cul4b","ENSMUSG00000031095","X","MGP_CASTEiJ_G0034630","X",7,10,7,29,42,37,28,20,7,12
"Cxcr3","ENSMUSG00000050232","X","MGP_CASTEiJ_G0034929","X",0,1,0,1,1,0,0,0,0,0
"Cybb","ENSMUSG00000015340","X","MGP_CASTEiJ_G0034535","X",0,1,0,0,0,0,2,0,0,0
"Cylc1","ENSMUSG00000073001","X","MGP_CASTEiJ_G0034988","X",0,0,0,0,0,0,0,0,0,0
"Cypt1","ENSMUSG00000023257","X","MGP_CASTEiJ_G0034556","X",0,0,0,0,0,0,0,0,0,0
"Cypt14","ENSMUSG00000095240","X","MGP_CASTEiJ_G0034635","X",0,0,0,0,0,0,0,0,0,0
"Cypt15","ENSMUSG00000079619","X","MGP_CASTEiJ_G0034634","X",0,0,0,0,0,0,0,0,0,0
"Cypt2","ENSMUSG00000090132","X","MGP_CASTEiJ_G0034959","X",0,0,0,0,0,0,0,0,0,0
"Cypt3","ENSMUSG00000048573","X","MGP_CASTEiJ_G0034960","X",0,0,0,0,0,0,0,0,0,0
"Cysltr1","ENSMUSG00000052821","X","MGP_CASTEiJ_G0034970","X",0,0,0,0,0,0,0,0,0,0
"Dach2","ENSMUSG00000025592","X","MGP_CASTEiJ_G0035001","X",0,0,0,0,0,0,0,0,0,0
"Dcaf12l1","ENSMUSG00000045284","X","MGP_CASTEiJ_G0034645","X",1,0,0,0,0,3,1,0,0,0
"Dcaf12l2","ENSMUSG00000050926","X","MGP_CASTEiJ_G0034644","X",0,0,0,0,0,0,0,0,0,0
"Dcx","ENSMUSG00000031285","X","MGP_CASTEiJ_G0035124","X",0,0,0,1,2,0,0,0,0,0
"Ddx3x","ENSMUSG00000000787","X","MGP_CASTEiJ_G0034550","X",3670,3876,2818,4433,4947,328,418,464,99,120
"Dgat2l6","ENSMUSG00000067597","X","MGP_CASTEiJ_G0034906","X",0,0,0,0,1,0,0,0,0,0
"Dgkk","ENSMUSG00000062393","X","MGP_CASTEiJ_G0034488","X",0,0,1,0,0,0,0,0,0,0
"Diaph2","ENSMUSG00000034480","X","MGP_CASTEiJ_G0035018","X",29,37,37,83,85,94,94,111,38,33
"Dkc1","ENSMUSG00000031403","X","MGP_CASTEiJ_G0034818","X",44,59,49,74,65,4,7,1,2,5
"Dlg3","ENSMUSG00000000881","X","MGP_CASTEiJ_G0034913","X",134,162,100,123,125,153,161,177,154,171
"Dmrtc1a","ENSMUSG00000031323","X","MGP_CASTEiJ_G0034942","X",0,0,0,0,0,0,0,0,0,0
