"gene_name","gene_id_mat","chromosome_mat","gene_id_pat","chromosome_pat","num_reads_mouse_1_female_mat_bl6","num_reads_mouse_2_female_mat_bl6","num_reads_mouse_4_female_mat_bl6","num_reads_mouse_7_male_mat_bl6","num_reads_mouse_8_male_mat_bl6","num_reads_mouse_1_female_pat_cast","num_reads_mouse_2_female_pat_cast","num_reads_mouse_4_female_pat_cast","num_reads_mouse_7_male_pat_cast","num_reads_mouse_8_male_pat_cast"
"Dnase1l1","ENSMUSG00000019088","X","MGP_CASTEiJ_G0034799","X",120,152,81,101,124,8,9,7,8,6
"Dock11","ENSMUSG00000031093","X","MGP_CASTEiJ_G0034594","X",0,0,0,0,0,0,0,0,0,0
"Drp2","ENSMUSG00000000223","X","MGP_CASTEiJ_G0035031","X",5,0,0,1,6,0,0,0,0,1
"Dusp21","ENSMUSG00000025043","X","MGP_CASTEiJ_G0034563","X",0,0,0,0,0,0,0,0,0,0
"Dusp9","ENSMUSG00000031383","X","MGP_CASTEiJ_G0034775","X",8,6,1,7,7,2,0,4,4,3
"Dynlt3","ENSMUSG00000031176","X","MGP_CASTEiJ_G0034536","X",742,807,507,868,970,45,42,34,27,29
"Ebp","ENSMUSG00000031168","X","MGP_CASTEiJ_G0034526","X",163,257,84,199,242,17,36,19,20,27
"Eda","ENSMUSG00000059327","X","MGP_CASTEiJ_G0034902","X",10,16,10,12,13,2,9,1,0,7
"Eda2r","ENSMUSG00000034457","X","MGP_CASTEiJ_G0034894","X",0,2,0,0,0,1,0,0,0,0
"Efhc2","ENSMUSG00000025038","X","MGP_CASTEiJ_G0034561","X",0,0,0,0,1,0,0,0,0,0
"Efnb1","ENSMUSG00000031217","X","MGP_CASTEiJ_G0034899","X",456,550,298,390,356,32,24,24,34,22
"Egfl6","ENSMUSG00000000402","X","MGP_CASTEiJ_G0035226","X",5167,5591,4291,6713,7354,584,698,693,676,913
"Eif1ax","ENSMUSG00000067194","X","MGP_CASTEiJ_G0035182","X",381,473,266,338,378,69,38,54,47,74
"Eif2c5","ENSMUSG00000085146","X","MGP_CASTEiJ_G0007388","X",0,0,0,0,1,0,0,0,0,0
"Eif2s3x","ENSMUSG00000035150","X","MGP_CASTEiJ_G0034872","X",50,65,65,66,51,125,142,106,48,60
"Elf4","ENSMUSG00000031103","X","MGP_CASTEiJ_G0034656","X",44,54,24,20,40,17,19,7,4,6
"Elk1","ENSMUSG00000009406","X","MGP_CASTEiJ_G0034580","X",47,51,41,44,53,11,17,18,12,17
"Emd","ENSMUSG00000001964","X","MGP_CASTEiJ_G0034797","X",67,81,64,58,60,18,18,15,14,17
"Enox2","ENSMUSG00000031109","X","MGP_CASTEiJ_G0034664","X",54,72,29,56,50,6,3,6,3,13
"Eras","ENSMUSG00000031160","X","MGP_CASTEiJ_G0034517","X",0,1,1,3,6,0,0,0,1,1
"Ercc6l","ENSMUSG00000051220","X","MGP_CASTEiJ_G0034934","X",4,4,1,3,8,0,0,1,2,3
"Esx1","ENSMUSG00000023443","X","MGP_CASTEiJ_G0035082","X",0,0,1,2,2,0,0,0,0,1
"Etd","ENSMUSG00000060967","X","MGP_CASTEiJ_G0034688","X",0,0,0,0,0,0,0,0,0,0
"F630028O10Rik","ENSMUSG00000078122","X","MGP_CASTEiJ_G0004606","X",0,0,0,0,2,0,0,0,0,0
"F8","ENSMUSG00000031196","X","MGP_CASTEiJ_G0034821","X",1,3,6,11,5,3,0,0,0,1
"F8a","ENSMUSG00000078317","X","MGP_CASTEiJ_G0034768","X",21,35,21,22,25,3,3,3,0,1
"F9","ENSMUSG00000031138","X","MGP_CASTEiJ_G0034719","X",0,0,0,0,0,0,0,0,0,0
"Fam120c","ENSMUSG00000025262","X","MGP_CASTEiJ_G0035143","X",31,38,24,29,20,4,1,7,10,4
"Fam122b","ENSMUSG00000036022","X","MGP_CASTEiJ_G0034685","X",13,16,17,9,13,1,2,2,3,0
"Fam122c","ENSMUSG00000036013","X","MGP_CASTEiJ_G0034686","X",0,0,0,0,0,0,0,0,0,0
"Fam199x","ENSMUSG00000042595","X","MGP_CASTEiJ_G0035081","X",144,113,97,98,97,25,27,31,28,34
"Fam3a","ENSMUSG00000031399","X","MGP_CASTEiJ_G0034808","X",153,182,115,198,251,45,67,48,18,8
"Fam47c","ENSMUSG00000078315","X","MGP_CASTEiJ_G0034845","X",0,0,0,0,0,0,0,0,0,0
"Fam50a","ENSMUSG00000001962","X","MGP_CASTEiJ_G0034803","X",23,35,21,29,29,154,174,122,145,167
"Fam90a1b","ENSMUSG00000043549","X","MGP_CASTEiJ_G0034874","X",0,0,0,0,0,0,0,0,0,1
"Fancb","ENSMUSG00000047757","X","MGP_CASTEiJ_G0035218","X",13,15,12,30,38,9,6,4,5,11
"Fate1","ENSMUSG00000053593","X","MGP_CASTEiJ_G0034754","X",1,0,0,2,2,0,0,0,0,2
"Fgd1","ENSMUSG00000025265","X","MGP_CASTEiJ_G0035140","X",5,12,12,11,20,3,1,0,3,0
"Fgf13","ENSMUSG00000031137","X","MGP_CASTEiJ_G0034718","X",0,0,0,0,0,0,0,0,0,0
"Fgf16","ENSMUSG00000031230","X","MGP_CASTEiJ_G0034961","X",0,0,0,0,0,0,0,0,0,0
"Fhl1","ENSMUSG00000023092","X","MGP_CASTEiJ_G0034705","X",70,123,35,12,17,14,19,9,8,6
"Flna","ENSMUSG00000031328","X","MGP_CASTEiJ_G0034796","X",1128,1292,947,1813,1746,170,214,196,204,223
"Fmr1","ENSMUSG00000000838","X","MGP_CASTEiJ_G0034736","X",154,158,159,159,183,31,42,46,28,55
"Fmr1nb","ENSMUSG00000062170","X","MGP_CASTEiJ_G0034737","X",0,0,0,0,1,0,0,0,0,0
"Foxo4","ENSMUSG00000042903","X","MGP_CASTEiJ_G0034917","X",178,248,145,226,277,18,26,12,33,23
"Foxp3","ENSMUSG00000039521","X","MGP_CASTEiJ_G0034494","X",0,5,3,0,2,4,0,0,0,0
"Foxr2","ENSMUSG00000071665","X","MGP_CASTEiJ_G0035158","X",0,0,0,0,0,0,0,0,0,0
"Frmpd3","ENSMUSG00000042425","X","MGP_CASTEiJ_G0035101","X",0,0,0,0,0,0,0,0,0,0
"Frmpd4","ENSMUSG00000049176","X","MGP_CASTEiJ_G0035231","X",0,0,0,0,0,0,0,0,0,0
"Fthl17a","ENSMUSG00000035491","X","MGP_CASTEiJ_G0034852","X",0,0,0,0,0,0,0,0,0,0
"Ftsj1","ENSMUSG00000031171","X","MGP_CASTEiJ_G0034528","X",171,194,131,148,166,26,24,29,21,27
"Ftx","ENSMUSG00000086370","X","MGP_CASTEiJ_G0007378","X",42,36,34,31,54,22,17,16,4,16
"Fundc1","ENSMUSG00000025040","X","MGP_CASTEiJ_G0034562","X",82,66,36,63,76,0,0,0,0,0
"Fundc2","ENSMUSG00000031198","X","MGP_CASTEiJ_G0034822","X",1,5,13,14,10,17,16,16,16,22
"G6pdx","ENSMUSG00000031400","X","MGP_CASTEiJ_G0034810","X",189,227,140,191,253,34,27,27,25,15
"Gabra3","ENSMUSG00000031343","X","MGP_CASTEiJ_G0034759","X",0,0,0,0,0,0,0,0,0,0
"Gabre","ENSMUSG00000031340","X","MGP_CASTEiJ_G0034757","X",14,15,15,73,109,15,6,16,5,8
"Gabrq","ENSMUSG00000031344","X","MGP_CASTEiJ_G0034760","X",5,1,1,2,0,1,0,0,0,0
"Gata1","ENSMUSG00000031162","X","MGP_CASTEiJ_G0034519","X",0,0,0,0,0,0,0,0,0,0
"Gdi1","ENSMUSG00000015291","X","MGP_CASTEiJ_G0034802","X",287,350,242,203,271,105,149,83,107,115
"Gdpd2","ENSMUSG00000019359","X","MGP_CASTEiJ_G0034912","X",149,81,32,61,66,17,14,4,9,17
"Gemin8","ENSMUSG00000040621","X","MGP_CASTEiJ_G0035220","X",41,54,32,58,58,24,22,21,17,36
"Gja6","ENSMUSG00000055691","X","MGP_CASTEiJ_G0035193","X",1,0,0,0,0,0,0,0,0,0
"Gjb1","ENSMUSG00000047797","X","MGP_CASTEiJ_G0034923","X",33,17,31,13,20,4,2,2,0,1
"Gk","ENSMUSG00000025059","X","MGP_CASTEiJ_G0034854","X",373,375,298,688,769,33,50,50,33,41
"Gla","ENSMUSG00000031266","X","MGP_CASTEiJ_G0035037","X",0,2,0,14,27,40,46,30,61,51
"Glod5","ENSMUSG00000031163","X","MGP_CASTEiJ_G0034520","X",0,0,0,0,0,0,0,0,0,0
"Glra2","ENSMUSG00000018589","X","MGP_CASTEiJ_G0035219","X",0,0,0,0,0,0,0,0,0,0
"Glra4","ENSMUSG00000018595","X","MGP_CASTEiJ_G0035071","X",0,0,1,1,0,0,0,0,0,0
"Gm10112","ENSMUSG00000062226","X","MGP_CASTEiJ_G0034989","X",0,0,0,0,0,0,0,0,0,0
"Gm10477","ENSMUSG00000073173","X","MGP_CASTEiJ_G0034701","X",0,1,0,0,2,0,0,0,0,1
"Gm1141","ENSMUSG00000073130","X","MGP_CASTEiJ_G0034752","X",1,2,2,0,0,0,0,0,0,1
"Gm14379","ENSMUSG00000087252","X","MGP_CASTEiJ_G0015080","X",1,0,0,1,2,0,0,0,0,4
"Gm14493","ENSMUSG00000085587","X","MGP_CASTEiJ_G0004585","X",0,0,0,0,0,0,0,0,0,0
"Gm14549","ENSMUSG00000084990","X","MGP_CASTEiJ_G0004586","X",1,0,0,0,1,0,0,0,0,0
"Gm14565","ENSMUSG00000085635","X","MGP_CASTEiJ_G0007357","X",0,0,0,0,0,0,0,0,0,0
"Gm14569","ENSMUSG00000091556","X","MGP_CASTEiJ_G0034599","X",0,1,2,4,2,0,0,0,0,0
"Gm14582","ENSMUSG00000086704","X","MGP_CASTEiJ_G0004590","X",0,0,0,0,0,0,0,0,0,0
"Gm14634","ENSMUSG00000085891","X","MGP_CASTEiJ_G0015085","X",0,1,1,6,0,0,0,0,0,0
"Gm14635","ENSMUSG00000087591","X","MGP_CASTEiJ_G0007347","X",0,0,0,0,0,0,0,0,0,0
"Gm14636","ENSMUSG00000073274","X","MGP_CASTEiJ_G0015087","X",1,2,1,1,4,0,0,1,1,8
"Gm14662","ENSMUSG00000087565","X","MGP_CASTEiJ_G0004595","X",0,0,0,0,0,0,0,0,0,0
"Gm14664","ENSMUSG00000087401","X","MGP_CASTEiJ_G0007361","X",0,0,0,0,0,0,0,0,0,0
"Gm14684","ENSMUSG00000084944","X","MGP_CASTEiJ_G0007365","X",0,0,0,0,0,0,0,0,0,0
"Gm14696","ENSMUSG00000087369","X","MGP_CASTEiJ_G0007358","X",0,0,0,0,0,0,0,0,0,0
"Gm14697","ENSMUSG00000086948","X","MGP_CASTEiJ_G0004589","X",0,0,0,0,0,0,0,0,0,0
"Gm14703","ENSMUSG00000087644","X","MGP_CASTEiJ_G0004582","X",0,0,0,1,0,0,0,0,0,0
"Gm14705","ENSMUSG00000086676","X","MGP_CASTEiJ_G0004596","X",0,0,0,0,0,0,0,0,0,0
"Gm14707","ENSMUSG00000086104","X","MGP_CASTEiJ_G0004602","X",0,0,0,0,0,0,0,0,0,0
"Gm14715","ENSMUSG00000085598","X","MGP_CASTEiJ_G0007366","X",0,0,0,0,0,0,0,0,0,0
"Gm14718","ENSMUSG00000085808","X","MGP_CASTEiJ_G0004593","X",0,0,0,0,0,0,0,0,0,0
"Gm14762","ENSMUSG00000078314","X","MGP_CASTEiJ_G0007368","X",0,1,0,0,0,0,0,0,0,0
"Gm14764","ENSMUSG00000087232","X","MGP_CASTEiJ_G0004603","X",0,0,0,1,0,0,0,0,0,0
"Gm14773","ENSMUSG00000059972","X","MGP_CASTEiJ_G0007369","X",0,0,0,0,0,0,0,0,0,0
"Gm14798","ENSMUSG00000087640","X","MGP_CASTEiJ_G0004604","X",0,0,0,0,0,0,0,0,0,0
"Gm14808","ENSMUSG00000085553","X","MGP_CASTEiJ_G0004607","X",0,0,0,0,0,0,0,0,0,0
"Gm14809","ENSMUSG00000085053","X","MGP_CASTEiJ_G0007374","X",0,0,0,0,0,0,0,1,0,0
"Gm14812","ENSMUSG00000073051","X","MGP_CASTEiJ_G0007373","X",0,0,0,0,0,0,0,0,0,0
"Gm14817","ENSMUSG00000085669","X","MGP_CASTEiJ_G0015096","X",0,0,0,0,0,0,0,0,0,0
"Gm14820","ENSMUSG00000087193","X","MGP_CASTEiJ_G0004583","X",0,0,0,2,1,0,0,0,0,0
"Gm14858","ENSMUSG00000085568","X","MGP_CASTEiJ_G0015100","X",0,2,0,0,0,0,0,0,0,1
"Gm14862","ENSMUSG00000079694","X","MGP_CASTEiJ_G0034533","X",0,0,0,0,0,0,0,0,0,0
"Gm14866","ENSMUSG00000085314","X","MGP_CASTEiJ_G0015098","X",1,0,1,0,0,0,0,0,0,0
"Gm14902","ENSMUSG00000086736","X","MGP_CASTEiJ_G0007375","X",0,0,0,0,0,0,0,0,0,0
"Gm14929","ENSMUSG00000086431","X","MGP_CASTEiJ_G0007384","X",0,0,0,0,0,0,0,0,0,0
"Gm14936","ENSMUSG00000084963","X","MGP_CASTEiJ_G0007381","X",0,0,0,0,0,0,0,0,0,0
"Gm15008","ENSMUSG00000087155","X","MGP_CASTEiJ_G0004587","X",0,0,0,0,0,0,0,0,0,0
"Gm15046","ENSMUSG00000086441","X","MGP_CASTEiJ_G0007387","X",0,0,0,0,0,0,0,0,0,0
"Gm15063","ENSMUSG00000086937","X","MGP_CASTEiJ_G0004601","X",0,0,0,0,0,0,0,0,0,0
"Gm15138","ENSMUSG00000086286","X","MGP_CASTEiJ_G0007392","X",0,0,0,0,0,0,0,0,0,0
"Gm15156","ENSMUSG00000084932","X","MGP_CASTEiJ_G0004614","X",0,0,0,0,0,0,0,0,0,0
"Gm15169","ENSMUSG00000086188","X","MGP_CASTEiJ_G0004615","X",0,0,0,0,0,0,0,0,0,0
"Gm15201","ENSMUSG00000086034","X","MGP_CASTEiJ_G0015114","X",0,0,0,2,4,0,0,0,0,0
"Gm15202","ENSMUSG00000087571","X","MGP_CASTEiJ_G0004618","X",0,0,0,0,0,0,0,0,0,0
"Gm15226","ENSMUSG00000087677","X","MGP_CASTEiJ_G0007396","X",0,0,0,0,0,0,0,0,0,0
"Gm15228","ENSMUSG00000087340","X","MGP_CASTEiJ_G0007401","X",0,1,0,0,2,1,0,0,0,0
"Gm15230","ENSMUSG00000084920","X","MGP_CASTEiJ_G0007398","X",2,15,3,1,3,0,0,2,2,0
"Gm15232","ENSMUSG00000084806","X","MGP_CASTEiJ_G0007400","X",0,0,3,0,0,0,0,0,0,0
"Gm15239","ENSMUSG00000086258","X","MGP_CASTEiJ_G0004619","X",0,0,0,0,0,0,0,0,0,0
"Gm15241","ENSMUSG00000087505","X","MGP_CASTEiJ_G0004616","X",0,0,0,0,0,0,0,0,0,0
"Gm15243","ENSMUSG00000085695","X","MGP_CASTEiJ_G0004617","X",0,0,0,0,0,0,0,0,0,0
"Gm15245","ENSMUSG00000087587","X","MGP_CASTEiJ_G0007402","X",0,0,0,0,0,0,0,0,0,0
"Gm15246","ENSMUSG00000087159","X","MGP_CASTEiJ_G0015115","X",0,0,0,0,0,0,0,0,0,0
"Gm15261","ENSMUSG00000087201","X","MGP_CASTEiJ_G0004620","X",0,0,2,1,0,0,0,1,0,0
"Gm15295","ENSMUSG00000086426","X","MGP_CASTEiJ_G0004611","X",0,0,0,0,0,0,0,0,0,0
"Gm15384","ENSMUSG00000086573","X","MGP_CASTEiJ_G0004600","X",0,0,0,0,0,0,0,0,0,0
"Gm16189","ENSMUSG00000085284","X","MGP_CASTEiJ_G0004598","X",0,0,0,0,0,0,0,0,0,0
"Gm1720","ENSMUSG00000086860","X","MGP_CASTEiJ_G0007397","X",0,2,2,4,2,0,0,0,0,0
"Gm20489","ENSMUSG00000092463","X","MGP_CASTEiJ_G0034919","X",0,0,0,0,0,0,0,0,0,1
"Gm21986","ENSMUSG00000096056","X","MGP_CASTEiJ_G0015099","X",5,7,3,8,3,0,0,1,1,0
"Gm22023","ENSMUSG00000077542","X","MGP_CASTEiJ_G0038390","X",0,0,0,0,0,0,0,0,0,0
"Gm22090","ENSMUSG00000088960","X","MGP_CASTEiJ_G0037122","X",0,0,0,0,0,0,0,0,0,0
"Gm22139","ENSMUSG00000089372","X","MGP_CASTEiJ_G0037133","X",0,0,0,0,0,0,0,0,0,0
"Gm22248","ENSMUSG00000064416","X","MGP_CASTEiJ_G0037144","X",0,0,0,0,0,0,0,0,0,0
"Gm22266","ENSMUSG00000077199","X","MGP_CASTEiJ_G0038361","X",0,0,0,0,0,0,0,0,0,0
"Gm22332","ENSMUSG00000088697","X","MGP_CASTEiJ_G0038344","X",0,0,0,0,0,0,0,0,0,0
"Gm22359","ENSMUSG00000064818","X","MGP_CASTEiJ_G0037147","X",0,0,0,0,0,0,0,0,0,0
"Gm22364","ENSMUSG00000065031","X","MGP_CASTEiJ_G0037095","X",0,0,0,0,0,0,0,0,0,0
"Gm22430","ENSMUSG00000089171","X","MGP_CASTEiJ_G0038362","X",0,0,0,0,0,0,0,0,0,0
"Gm22472","ENSMUSG00000077303","X","MGP_CASTEiJ_G0037119","X",0,0,0,0,0,0,0,0,0,0
"Gm22522","ENSMUSG00000088896","X","MGP_CASTEiJ_G0038387","X",0,0,0,0,0,0,0,0,0,0
"Gm22539","ENSMUSG00000088792","X","MGP_CASTEiJ_G0038341","X",0,0,0,0,0,0,0,0,0,0
"Gm22590","ENSMUSG00000077435","X","MGP_CASTEiJ_G0038366","X",0,0,0,0,0,0,0,0,0,0
"Gm22592","ENSMUSG00000077430","X","MGP_CASTEiJ_G0038338","X",0,0,0,0,0,0,0,0,0,0
"Gm22686","ENSMUSG00000064781","X","MGP_CASTEiJ_G0037115","X",0,0,0,0,0,0,0,0,0,0
"Gm22783","ENSMUSG00000077277","X","MGP_CASTEiJ_G0037088","X",0,0,0,0,0,0,0,0,0,0
"Gm22785","ENSMUSG00000077275","X","MGP_CASTEiJ_G0038346","X",0,0,0,0,0,0,0,0,0,0
"Gm23000","ENSMUSG00000087708","X","MGP_CASTEiJ_G0037110","X",0,0,0,0,0,0,0,0,0,0
"Gm23082","ENSMUSG00000088477","X","MGP_CASTEiJ_G0038337","X",0,0,0,0,0,0,0,0,0,0
"Gm23124","ENSMUSG00000088275","X","MGP_CASTEiJ_G0037136","X",0,0,0,0,0,0,0,0,0,0
"Gm23199","ENSMUSG00000089437","X","MGP_CASTEiJ_G0037139","X",0,0,0,0,0,0,0,0,0,0
"Gm23258","ENSMUSG00000088944","X","MGP_CASTEiJ_G0037104","X",0,0,0,0,0,0,0,0,0,0
"Gm23277","ENSMUSG00000088539","X","MGP_CASTEiJ_G0038367","X",0,0,0,0,0,0,0,0,0,0
"Gm23280","ENSMUSG00000088530","X","MGP_CASTEiJ_G0038353","X",0,0,0,0,0,0,0,0,0,0
"Gm23320","ENSMUSG00000077650","X","MGP_CASTEiJ_G0038352","X",0,0,0,0,0,0,0,0,0,0
"Gm23322","ENSMUSG00000077652","X","MGP_CASTEiJ_G0037127","X",0,0,0,0,0,0,0,0,0,0
"Gm23325","ENSMUSG00000088047","X","MGP_CASTEiJ_G0038378","X",0,0,0,0,0,0,0,0,0,0
"Gm23378","ENSMUSG00000064876","X","MGP_CASTEiJ_G0037121","X",0,0,0,0,0,0,0,0,0,0
"Gm23404","ENSMUSG00000064477","X","MGP_CASTEiJ_G0038384","X",0,0,0,0,0,0,0,0,0,0
"Gm23454","ENSMUSG00000065266","X","MGP_CASTEiJ_G0038358","X",0,0,0,0,0,0,0,0,0,0
"Gm23557","ENSMUSG00000088445","X","MGP_CASTEiJ_G0035706","X",0,0,0,0,0,0,0,0,0,0
"Gm23586","ENSMUSG00000088282","X","MGP_CASTEiJ_G0038368","X",0,0,0,0,0,0,0,0,0,0
"Gm23613","ENSMUSG00000064530","X","MGP_CASTEiJ_G0038339","X",0,0,0,0,0,0,0,0,0,0
"Gm23615","ENSMUSG00000064536","X","MGP_CASTEiJ_G0038348","X",0,0,0,1,0,0,0,0,0,0
"Gm23628","ENSMUSG00000064398","X","MGP_CASTEiJ_G0037090","X",0,0,0,0,0,0,0,0,0,0
"Gm23656","ENSMUSG00000084575","X","MGP_CASTEiJ_G0037124","X",0,0,0,0,0,0,0,0,0,0
"Gm23768","ENSMUSG00000077628","X","MGP_CASTEiJ_G0038371","X",0,0,0,0,0,0,0,0,0,0
"Gm23786","ENSMUSG00000104536","X","MGP_CASTEiJ_G0038388","X",0,0,0,0,0,0,0,0,0,0
"Gm23958","ENSMUSG00000087832","X","MGP_CASTEiJ_G0037138","X",0,0,0,0,0,0,0,0,0,0
"Gm23985","ENSMUSG00000087765","X","MGP_CASTEiJ_G0038363","X",0,0,0,0,0,0,0,0,0,0
"Gm24038","ENSMUSG00000064806","X","MGP_CASTEiJ_G0037100","X",0,0,0,0,0,0,0,0,0,0
"Gm24061","ENSMUSG00000088114","X","MGP_CASTEiJ_G0038360","X",0,0,0,0,0,0,0,0,0,0
"Gm24123","ENSMUSG00000077294","X","MGP_CASTEiJ_G0038357","X",0,0,0,0,0,0,0,1,1,1
"Gm24281","ENSMUSG00000077422","X","MGP_CASTEiJ_G0038386","X",0,0,0,0,2,0,0,0,0,0
"Gm24460","ENSMUSG00000064665","X","MGP_CASTEiJ_G0038382","X",0,0,0,0,0,0,0,0,0,0
"Gm24470","ENSMUSG00000077674","X","MGP_CASTEiJ_G0038356","X",0,0,0,0,0,0,0,0,0,0
"Gm24491","ENSMUSG00000065733","X","MGP_CASTEiJ_G0037126","X",0,0,0,0,0,0,0,0,0,0
"Gm24522","ENSMUSG00000065898","X","MGP_CASTEiJ_G0037135","X",0,0,0,0,0,0,0,0,0,0
"Gm24595","ENSMUSG00000084450","X","MGP_CASTEiJ_G0038359","X",0,0,0,0,0,0,0,0,0,0
"Gm24622","ENSMUSG00000064553","X","MGP_CASTEiJ_G0037125","X",0,0,0,0,0,0,0,0,0,0
"Gm24624","ENSMUSG00000064551","X","MGP_CASTEiJ_G0037132","X",0,0,0,0,0,0,0,0,0,0
"Gm24687","ENSMUSG00000088383","X","MGP_CASTEiJ_G0035658","X",0,0,0,0,0,0,0,0,0,0
"Gm24718","ENSMUSG00000088146","X","MGP_CASTEiJ_G0035707","X",0,0,0,0,0,0,0,0,0,0
"Gm24763","ENSMUSG00000065622","X","MGP_CASTEiJ_G0037098","X",0,0,0,0,0,0,0,0,0,0
